Time - Plot 0,Amplitude - Plot 0
2057977,-0.00309344
2057978,-0.00182027
2057979,-0.00436661
2057980,-0.00563978
2057981,-0.00436661
2057982,-0.00563978
2057983,-0.00436661
2057984,-0.00563978
2057985,-0.00182027
2057986,-0.00436661
2057987,-0.000547095
2057988,0.000726075
2057989,-0.000547095
2057990,-0.00182027
2057991,-0.00182027
2057992,-0.000547095
2057993,0.000726075
2057994,-0.00182027
2057995,0.00199925
2057996,0.000726075
2057997,0.00199925
2057998,0.00199925
2057999,0.00199925
2058000,-0.000547095
2058001,0.00199925
2058002,0.00199925
2058003,-0.000547095
2058004,0.00327242
2058005,-0.00182027
2058006,-0.00182027
2058007,-0.000547095
2058008,-0.000547095
2058009,-0.000547095
2058010,-0.000547095
2058011,-0.000547095
2058012,-0.00436661
2058013,-0.00436661
2058014,-0.00309344
2058015,-0.00309344
2058016,-0.000547095
2058017,-0.00309344
2058018,-0.00309344
2058019,-0.00436661
2058020,-0.000547095
2058021,-0.00309344
2058022,-0.000547095
2058023,-0.000547095
2058024,-0.00182027
2058025,-0.00182027
2058026,-0.000547095
2058027,-0.000547095
2058028,0.00327242
2058029,0.000726075
2058030,0.00199925
2058031,0.00199925
2058032,0.00199925
2058033,0.00327242
2058034,0.000726075
2058035,0.00199925
2058036,-0.000547095
2058037,-0.000547095
2058038,-0.00182027
2058039,-0.000547095
2058040,-0.000547095
2058041,-0.000547095
2058042,-0.00309344
2058043,-0.000547095
2058044,-0.00436661
2058045,-0.00309344
2058046,-0.00436661
2058047,-0.00436661
2058048,-0.00309344
2058049,-0.00309344
2058050,-0.00436661
2058051,-0.00182027
2058052,-0.00436661
2058053,-0.000547095
2058054,-0.000547095
2058055,-0.00182027
2058056,-0.00182027
2058057,0.00199925
2058058,-0.000547095
2058059,0.00199925
2058060,0.000726075
2058061,0.00199925
2058062,0.00199925
2058063,0.00199925
2058064,0.00327242
2058065,-0.00182027
2058066,0.00454559
2058067,-0.000547095
2058068,0.000726075
2058069,-0.000547095
2058070,-0.000547095
2058071,-0.000547095
2058072,-0.00182027
2058073,-0.00436661
2058074,-0.00182027
2058075,-0.00436661
2058076,-0.00182027
2058077,-0.00436661
2058078,-0.00436661
2058079,-0.00436661
2058080,-0.00436661
2058081,-0.00182027
2058082,-0.00436661
2058083,-0.000547095
2058084,-0.00309344
2058085,-0.00182027
2058086,-0.000547095
2058087,0.000726075
2058088,-0.00182027
2058089,-0.000547095
2058090,-0.00182027
2058091,0.00327242
2058092,-0.00182027
2058093,0.00199925
2058094,0.00327242
2058095,0.00199925
2058096,0.000726075
2058097,0.00199925
2058098,-0.00182027
2058099,0.00199925
2058100,-0.00182027
2058101,0.00199925
2058102,-0.00182027
2058103,-0.00182027
2058104,-0.000547095
2058105,-0.00182027
2058106,-0.00182027
2058107,-0.00182027
2058108,-0.00436661
2058109,-0.000547095
2058110,-0.00309344
2058111,-0.00309344
2058112,-0.00309344
2058113,-0.00436661
2058114,-0.00182027
2058115,-0.00436661
2058116,-0.000547095
2058117,-0.00436661
2058118,-0.00436661
2058119,-0.00182027
2058120,-0.00182027
2058121,-0.000547095
2058122,-0.00182027
2058123,0.00327242
2058124,-0.000547095
2058125,0.00199925
2058126,-0.00182027
2058127,0.000726075
2058128,0.00199925
2058129,0.00199925
2058130,0.00199925
2058131,-0.00182027
2058132,0.00199925
2058133,-0.000547095
2058134,-0.00182027
2058135,-0.000547095
2058136,-0.00182027
2058137,-0.00309344
2058138,-0.000547095
2058139,-0.00436661
2058140,-0.00563978
2058141,-0.00182027
2058142,-0.00436661
2058143,-0.000547095
2058144,-0.00182027
2058145,-0.000547095
2058146,-0.00182027
2058147,0.00327242
2058148,-0.00182027
2058149,0.000726075
2058150,-0.00182027
2058151,0.00199925
2058152,0.00327242
2058153,0.000726075
2058154,0.00199925
2058155,0.000726075
2058156,0.00199925
2058157,-0.000547095
2058158,0.00327242
2058159,-0.000547095
2058160,-0.000547095
2058161,-0.000547095
2058162,-0.000547095
2058163,-0.000547095
2058164,-0.000547095
2058165,-0.000547095
2058166,-0.000547095
2058167,-0.00309344
2058168,-0.00182027
2058169,-0.00436661
2058170,-0.00436661
2058171,-0.00436661
2058172,-0.00436661
2058173,-0.00436661
2058174,-0.00436661
2058175,-0.00182027
2058176,-0.00309344
2058177,-0.00182027
2058178,-0.000547095
2058179,0.000726075
2058180,-0.00182027
2058181,-0.000547095
2058182,-0.000547095
2058183,0.00199925
2058184,-0.000547095
2058185,0.00327242
2058186,0.00199925
2058187,0.00327242
2058188,0.00199925
2058189,0.00327242
2058190,0.00327242
2058191,0.000726075
2058192,0.00327242
