Time - Plot 0,Amplitude - Plot 0
2194976,0.000726075
2194977,0.00327242
2194978,0.00199925
2194979,0.00327242
2194980,0.00327242
2194981,0.00199925
2194982,-0.000547095
2194983,0.00199925
2194984,0.000726075
2194985,-0.000547095
2194986,-0.000547095
2194987,-0.000547095
2194988,0.000726075
2194989,-0.000547095
2194990,-0.000547095
2194991,-0.000547095
2194992,-0.00436661
2194993,-0.00436661
2194994,-0.00182027
2194995,-0.00182027
2194996,-0.00309344
2194997,-0.00436661
2194998,-0.00309344
2194999,-0.000547095
2195000,-0.00309344
2195001,-0.000547095
2195002,0.000726075
2195003,0.000726075
2195004,0.000726075
2195005,0.000726075
2195006,0.000726075
2195007,0.00454559
2195008,-0.000547095
2195009,0.00199925
2195010,0.00199925
2195011,0.00199925
2195012,0.00327242
2195013,0.000726075
2195014,0.00327242
2195015,0.000726075
2195016,0.000726075
2195017,-0.000547095
2195018,0.000726075
2195019,-0.00182027
2195020,-0.000547095
2195021,-0.000547095
2195022,-0.00309344
2195023,-0.00309344
2195024,-0.00309344
2195025,-0.00309344
2195026,-0.000547095
2195027,-0.00182027
2195028,-0.00182027
2195029,-0.00309344
2195030,-0.000547095
2195031,-0.000547095
2195032,0.000726075
2195033,0.000726075
2195034,0.00199925
2195035,-0.000547095
2195036,0.00327242
2195037,0.00327242
2195038,0.00199925
2195039,0.00327242
2195040,0.000726075
2195041,0.00327242
2195042,-0.000547095
2195043,-0.000547095
2195044,-0.000547095
2195045,0.000726075
2195046,-0.000547095
2195047,0.000726075
2195048,-0.00436661
2195049,0.000726075
2195050,-0.00309344
2195051,-0.00309344
2195052,-0.00309344
2195053,-0.00309344
2195054,-0.000547095
2195055,-0.00182027
2195056,-0.000547095
2195057,-0.00309344
2195058,-0.000547095
2195059,-0.000547095
2195060,-0.00182027
2195061,-0.000547095
2195062,0.000726075
2195063,0.000726075
2195064,0.00454559
2195065,-0.000547095
2195066,0.00327242
2195067,-0.000547095
2195068,0.00199925
2195069,0.00327242
2195070,0.00327242
2195071,0.00454559
2195072,-0.000547095
2195073,0.00327242
2195074,-0.000547095
2195075,0.00199925
2195076,-0.000547095
2195077,-0.000547095
2195078,-0.000547095
2195079,-0.000547095
2195080,-0.000547095
2195081,-0.00182027
2195082,0.000726075
2195083,-0.00309344
2195084,-0.00309344
2195085,-0.00309344
2195086,-0.00309344
2195087,0.000726075
2195088,-0.00309344
2195089,-0.000547095
2195090,-0.000547095
2195091,-0.00182027
2195092,0.000726075
2195093,0.00327242
2195094,0.000726075
2195095,0.00327242
2195096,0.00327242
2195097,0.00327242
2195098,0.00327242
2195099,0.00327242
2195100,0.00327242
2195101,-0.000547095
2195102,0.00199925
2195103,-0.000547095
2195104,-0.000547095
2195105,-0.000547095
2195106,-0.000547095
2195107,-0.00309344
2195108,0.000726075
2195109,-0.00309344
2195110,-0.00309344
2195111,-0.00309344
2195112,-0.00309344
2195113,-0.00182027
2195114,-0.00436661
2195115,-0.000547095
2195116,-0.00436661
2195117,0.000726075
2195118,0.000726075
2195119,0.00199925
2195120,0.000726075
2195121,0.00327242
2195122,-0.000547095
2195123,0.00327242
2195124,-0.000547095
2195125,0.00327242
2195126,0.00199925
2195127,0.00327242
2195128,0.000726075
2195129,0.00327242
2195130,-0.000547095
2195131,0.00327242
2195132,-0.000547095
2195133,-0.000547095
2195134,-0.000547095
2195135,-0.000547095
2195136,-0.000547095
2195137,-0.00182027
2195138,-0.000547095
2195139,-0.00182027
2195140,-0.00182027
2195141,-0.00309344
2195142,-0.00309344
2195143,-0.00436661
2195144,-0.00309344
2195145,-0.00309344
2195146,0.000726075
2195147,-0.00309344
2195148,-0.000547095
2195149,-0.000547095
2195150,0.00327242
2195151,0.000726075
2195152,-0.00182027
2195153,-0.000547095
2195154,0.00327242
2195155,-0.000547095
2195156,0.00327242
2195157,0.00327242
2195158,0.00327242
2195159,0.00199925
2195160,0.00199925
2195161,0.00327242
2195162,0.000726075
2195163,0.00327242
2195164,-0.000547095
2195165,0.000726075
2195166,0.00199925
2195167,-0.00182027
2195168,-0.00309344
2195169,-0.00182027
2195170,-0.00309344
2195171,-0.00182027
2195172,-0.00309344
2195173,-0.00309344
2195174,-0.00309344
2195175,-0.00182027
2195176,-0.00309344
2195177,-0.00309344
2195178,-0.000547095
2195179,-0.00309344
2195180,0.000726075
2195181,0.000726075
2195182,0.000726075
2195183,-0.000547095
2195184,0.00327242
2195185,-0.000547095
2195186,0.00327242
2195187,0.00327242
2195188,0.00199925
2195189,0.00199925
2195190,0.00327242
2195191,0.000726075
2195192,0.000726075
2195193,0.00199925
2195194,-0.000547095
2195195,-0.000547095
2195196,-0.000547095
2195197,0.000726075
2195198,-0.00309344
2195199,-0.000547095
2195200,-0.00309344
2195201,0.000726075
2195202,-0.00309344
2195203,-0.00309344
2195204,-0.00309344
2195205,-0.00309344
2195206,-0.000547095
2195207,-0.00309344
2195208,-0.00309344
2195209,-0.000547095
2195210,0.000726075
2195211,-0.00182027
2195212,0.000726075
2195213,0.00327242
2195214,0.000726075
2195215,0.00199925
2195216,-0.000547095
2195217,0.00327242
2195218,0.00199925
2195219,-0.000547095
2195220,0.00199925
2195221,-0.000547095
2195222,0.00199925
2195223,0.000726075
2195224,-0.000547095
2195225,0.000726075
2195226,-0.000547095
2195227,-0.00436661
2195228,0.00199925
2195229,-0.00309344
2195230,0.000726075
2195231,-0.00309344
2195232,-0.00309344
2195233,-0.00309344
2195234,-0.00309344
2195235,-0.000547095
2195236,-0.00309344
2195237,-0.000547095
2195238,-0.000547095
2195239,-0.000547095
2195240,0.000726075
2195241,0.00199925
2195242,0.000726075
2195243,0.00454559
2195244,-0.000547095
2195245,0.00327242
2195246,0.00199925
2195247,0.00199925
2195248,0.00199925
2195249,0.000726075
2195250,0.00199925
2195251,-0.000547095
2195252,-0.000547095
2195253,0.000726075
2195254,0.000726075
2195255,0.000726075
2195256,0.000726075
2195257,0.000726075
2195258,-0.000547095
2195259,-0.00436661
2195260,-0.00309344
2195261,-0.00309344
2195262,-0.00436661
2195263,-0.00309344
2195264,-0.00309344
2195265,-0.000547095
2195266,-0.00436661
2195267,-0.000547095
2195268,-0.000547095
2195269,0.000726075
2195270,0.000726075
2195271,-0.000547095
2195272,-0.000547095
2195273,0.00199925
2195274,-0.000547095
2195275,0.00199925
2195276,0.00327242
2195277,0.00327242
2195278,0.00199925
2195279,0.000726075
2195280,0.00327242
2195281,-0.000547095
2195282,0.00199925
2195283,-0.000547095
2195284,-0.000547095
2195285,-0.000547095
2195286,-0.00182027
2195287,-0.000547095
2195288,-0.000547095
2195289,-0.00309344
2195290,-0.00309344
2195291,-0.00309344
2195292,-0.00436661
2195293,-0.00309344
2195294,-0.00309344
2195295,-0.00309344
2195296,-0.00309344
2195297,-0.000547095
2195298,0.000726075
2195299,-0.00182027
2195300,-0.000547095
2195301,-0.00182027
2195302,-0.000547095
2195303,0.00199925
2195304,-0.00182027
2195305,0.00454559
2195306,0.00327242
2195307,0.00199925
2195308,0.00327242
2195309,0.000726075
2195310,0.00327242
2195311,-0.000547095
2195312,0.00199925
2195313,0.000726075
2195314,-0.000547095
2195315,-0.000547095
2195316,-0.000547095
2195317,-0.000547095
2195318,0.000726075
2195319,-0.00436661
2195320,0.000726075
2195321,-0.00436661
2195322,-0.00309344
2195323,0.000726075
2195324,-0.00182027
2195325,-0.000547095
2195326,-0.00309344
2195327,0.000726075
2195328,-0.000547095
2195329,-0.000547095
2195330,-0.00182027
2195331,-0.000547095
2195332,-0.000547095
2195333,0.00199925
2195334,-0.00182027
2195335,-0.000547095
2195336,0.00327242
2195337,0.00199925
2195338,0.00327242
2195339,0.00327242
2195340,0.00327242
2195341,0.00199925
2195342,-0.000547095
2195343,0.00327242
2195344,-0.000547095
2195345,-0.000547095
2195346,0.000726075
2195347,-0.000547095
2195348,-0.00182027
2195349,0.000726075
2195350,0.000726075
2195351,-0.00309344
2195352,-0.00309344
2195353,-0.00309344
2195354,-0.00309344
2195355,-0.00309344
2195356,-0.00309344
2195357,-0.000547095
2195358,-0.00309344
2195359,0.000726075
2195360,-0.000547095
2195361,0.000726075
2195362,-0.000547095
2195363,0.00454559
2195364,-0.000547095
2195365,0.00327242
2195366,0.000726075
2195367,0.00199925
2195368,0.00327242
2195369,0.00327242
2195370,0.00199925
2195371,0.000726075
2195372,0.00327242
2195373,0.000726075
2195374,0.000726075
2195375,-0.00182027
2195376,-0.000547095
2195377,-0.00309344
2195378,-0.000547095
2195379,-0.00309344
2195380,-0.000547095
2195381,-0.00309344
2195382,-0.00309344
2195383,-0.00309344
2195384,-0.00309344
2195385,-0.00309344
2195386,-0.00436661
2195387,0.000726075
2195388,-0.00182027
2195389,0.000726075
2195390,-0.000547095
2195391,-0.000547095
2195392,-0.00182027
2195393,0.00199925
2195394,0.000726075
2195395,0.00327242
2195396,-0.000547095
2195397,0.00327242
2195398,0.00199925
2195399,0.00327242
2195400,0.00327242
2195401,0.00199925
2195402,0.00327242
2195403,-0.000547095
2195404,0.00327242
2195405,-0.000547095
2195406,-0.000547095
2195407,0.000726075
2195408,-0.000547095
2195409,-0.00436661
2195410,-0.000547095
2195411,-0.00182027
2195412,-0.00182027
2195413,-0.00309344
2195414,-0.00309344
2195415,0.000726075
2195416,-0.00309344
2195417,-0.000547095
2195418,-0.00309344
2195419,0.000726075
2195420,-0.000547095
2195421,0.00327242
2195422,0.000726075
2195423,0.00327242
2195424,-0.00182027
2195425,0.00199925
2195426,-0.000547095
2195427,0.00327242
2195428,0.00327242
2195429,0.00581876
2195430,0.0134578
2195431,0.0274627
2195432,0.0516529
2195433,0.0936675
2195434,0.15096
2195435,0.219711
2195436,0.302467
2195437,0.391589
2195438,0.487077
2195439,0.57238
2195440,0.646223
2195441,0.694604
2195442,0.714975
2195443,0.702243
2195444,0.655136
2195445,0.583838
2195446,0.49217
2195447,0.389043
2195448,0.285916
2195449,0.181516
2195450,0.0936675
2195451,0.00963827
2195452,-0.0565666
2195453,-0.107493
2195454,-0.141869
2195455,-0.166059
2195456,-0.169879
2195457,-0.168606
2195458,-0.167332
2195459,-0.169879
2195460,-0.173698
2195461,-0.168606
2195462,-0.167332
2195463,-0.171152
2195464,-0.171152
2195465,-0.166059
2195466,-0.155874
2195467,-0.140596
2195468,-0.107493
2195469,-0.0680251
2195470,-0.02983
2195471,0.0134578
2195472,0.0516529
2195473,0.0885748
2195474,0.117858
2195475,0.135682
2195476,0.149687
2195477,0.156053
2195478,0.149687
2195479,0.135682
2195480,0.120404
2195481,0.097487
2195482,0.0771163
2195483,0.0529261
2195484,0.0325553
2195485,0.0147309
2195486,-0.00563978
2195487,-0.0234642
2195488,-0.0412885
2195489,-0.0476544
2195490,-0.0642056
2195491,-0.0692983
2195492,-0.0769373
2195493,-0.0794837
2195494,-0.08203
2195495,-0.0845763
2195496,-0.0858495
2195497,-0.0794837
2195498,-0.08203
2195499,-0.074391
2195500,-0.0692983
2195501,-0.0578398
2195502,-0.0438349
2195503,-0.0272837
2195504,-0.00182027
2195505,0.0185505
2195506,0.045287
2195507,0.0694773
2195508,0.0949407
2195509,0.117858
2195510,0.134409
2195511,0.145867
2195512,0.15096
2195513,0.145867
2195514,0.134409
2195515,0.115311
2195516,0.0923943
2195517,0.0656578
2195518,0.0351017
2195519,0.0083651
2195520,-0.022191
2195521,-0.0412885
2195522,-0.0629324
2195523,-0.0782105
2195524,-0.089669
2195525,-0.0985812
2195526,-0.104947
2195527,-0.108767
2195528,-0.112586
2195529,-0.112586
2195530,-0.111313
2195531,-0.11004
2195532,-0.101128
2195533,-0.0985812
2195534,-0.089669
2195535,-0.08203
2195536,-0.0705715
2195537,-0.0578398
2195538,-0.0412885
2195539,-0.0272837
2195540,-0.00436661
2195541,0.0185505
2195542,0.0389212
2195543,0.0580187
2195544,0.0732968
2195545,0.0923943
2195546,0.100033
2195547,0.110219
2195548,0.108946
2195549,0.106399
2195550,0.0962139
2195551,0.0873017
2195552,0.0707504
2195553,0.0592919
2195554,0.0389212
2195555,0.0236431
2195556,0.0083651
2195557,-0.00818612
2195558,-0.0209178
2195559,-0.0336495
2195560,-0.0400154
2195561,-0.0502007
2195562,-0.0540203
2195563,-0.0603861
2195564,-0.0616593
2195565,-0.0642056
2195566,-0.0654788
2195567,-0.0654788
2195568,-0.0591129
2195569,-0.0591129
2195570,-0.0527471
2195571,-0.0463812
2195572,-0.0412885
2195573,-0.0323764
2195574,-0.0260105
2195575,-0.0196447
2195576,-0.0132788
2195577,-0.00309344
2195578,-0.000547095
2195579,0.00581876
2195580,0.0134578
2195581,0.0172773
2195582,0.0210968
2195583,0.0210968
2195584,0.0261895
2195585,0.0236431
2195586,0.0236431
2195587,0.0185505
2195588,0.0185505
2195589,0.0134578
2195590,0.0083651
2195591,0.00454559
2195592,-0.00436661
2195593,-0.00691295
2195594,-0.014552
2195595,-0.0183715
2195596,-0.022191
2195597,-0.0272837
2195598,-0.0311032
2195599,-0.0323764
2195600,-0.037469
2195601,-0.0361959
2195602,-0.037469
2195603,-0.0387422
2195604,-0.0387422
2195605,-0.037469
2195606,-0.037469
2195607,-0.0323764
2195608,-0.0285568
2195609,-0.0247373
2195610,-0.0183715
2195611,-0.014552
2195612,-0.00691295
2195613,0.000726075
2195614,0.00709193
2195615,0.00963827
2195616,0.0198236
2195617,0.0210968
2195618,0.0249163
2195619,0.02237
2195620,0.02237
2195621,0.0198236
2195622,0.0134578
2195623,0.0083651
2195624,0.00454559
2195625,-0.00563978
2195626,-0.0120056
2195627,-0.0183715
2195628,-0.0260105
2195629,-0.0336495
2195630,-0.037469
2195631,-0.0463812
2195632,-0.0476544
2195633,-0.0552934
2195634,-0.0565666
2195635,-0.0578398
2195636,-0.0591129
2195637,-0.0591129
2195638,-0.0616593
2195639,-0.0591129
2195640,-0.0578398
2195641,-0.0514739
2195642,-0.0502007
2195643,-0.0425617
2195644,-0.0400154
2195645,-0.0323764
2195646,-0.0260105
2195647,-0.0196447
2195648,-0.0132788
2195649,-0.000547095
2195650,0.00199925
2195651,0.0121846
2195652,0.0147309
2195653,0.0185505
2195654,0.02237
2195655,0.0236431
2195656,0.02237
2195657,0.0261895
2195658,0.0198236
2195659,0.0185505
2195660,0.0109114
2195661,0.00581876
2195662,0.00327242
2195663,-0.00309344
2195664,-0.00691295
2195665,-0.0132788
2195666,-0.0158251
2195667,-0.022191
2195668,-0.0234642
2195669,-0.02983
2195670,-0.02983
2195671,-0.0336495
2195672,-0.0361959
2195673,-0.037469
2195674,-0.0400154
2195675,-0.0412885
2195676,-0.0438349
2195677,-0.0412885
2195678,-0.0425617
2195679,-0.0425617
2195680,-0.0412885
2195681,-0.037469
2195682,-0.0361959
2195683,-0.0323764
2195684,-0.0311032
2195685,-0.0247373
2195686,-0.0234642
2195687,-0.0209178
2195688,-0.0170983
2195689,-0.0120056
2195690,-0.00945929
2195691,-0.00563978
2195692,-0.00182027
2195693,-0.00436661
2195694,-0.00182027
2195695,-0.000547095
2195696,0.00199925
2195697,-0.00182027
2195698,-0.000547095
2195699,-0.00563978
2195700,-0.00436661
2195701,-0.00691295
2195702,-0.00691295
2195703,-0.00818612
2195704,-0.00818612
2195705,-0.00818612
2195706,-0.0107325
2195707,-0.0120056
2195708,-0.00818612
2195709,-0.0120056
2195710,-0.0132788
2195711,-0.0132788
2195712,-0.014552
2195713,-0.0183715
2195714,-0.0158251
2195715,-0.0209178
2195716,-0.022191
2195717,-0.0234642
2195718,-0.0247373
2195719,-0.022191
2195720,-0.0247373
2195721,-0.0247373
2195722,-0.0209178
2195723,-0.0183715
2195724,-0.0170983
2195725,-0.0158251
2195726,-0.0120056
2195727,-0.0132788
2195728,-0.00945929
2195729,-0.00945929
2195730,-0.00945929
2195731,-0.00945929
2195732,-0.0120056
2195733,-0.0107325
2195734,-0.014552
2195735,-0.014552
2195736,-0.0170983
2195737,-0.0170983
2195738,-0.0209178
2195739,-0.022191
2195740,-0.022191
2195741,-0.0234642
2195742,-0.0260105
2195743,-0.022191
2195744,-0.0260105
2195745,-0.022191
2195746,-0.0234642
2195747,-0.0247373
2195748,-0.0247373
2195749,-0.0234642
2195750,-0.0234642
2195751,-0.0234642
2195752,-0.0209178
2195753,-0.0234642
2195754,-0.0196447
2195755,-0.0196447
2195756,-0.0170983
2195757,-0.0170983
2195758,-0.014552
2195759,-0.014552
2195760,-0.0120056
2195761,-0.00691295
2195762,-0.00563978
2195763,-0.00563978
2195764,-0.00309344
2195765,-0.00436661
2195766,-0.00309344
2195767,-0.00563978
2195768,-0.00182027
2195769,-0.00691295
2195770,-0.00691295
2195771,-0.00818612
2195772,-0.00945929
2195773,-0.014552
2195774,-0.0132788
2195775,-0.0170983
2195776,-0.0196447
2195777,-0.0209178
2195778,-0.022191
2195779,-0.0196447
2195780,-0.022191
2195781,-0.0196447
2195782,-0.0234642
2195783,-0.0196447
2195784,-0.0196447
2195785,-0.0183715
2195786,-0.0183715
2195787,-0.0158251
2195788,-0.0170983
2195789,-0.0170983
2195790,-0.0170983
2195791,-0.0132788
2195792,-0.0120056
2195793,-0.0120056
2195794,-0.0120056
2195795,-0.0120056
2195796,-0.00691295
2195797,-0.00945929
2195798,-0.00563978
2195799,-0.00818612
2195800,-0.00691295
2195801,-0.00691295
2195802,-0.00691295
2195803,-0.00691295
2195804,-0.00691295
2195805,-0.0120056
2195806,-0.00945929
2195807,-0.0132788
2195808,-0.0107325
2195809,-0.0158251
2195810,-0.014552
2195811,-0.0132788
2195812,-0.0158251
2195813,-0.0170983
2195814,-0.0170983
2195815,-0.0132788
2195816,-0.0132788
2195817,-0.014552
2195818,-0.014552
2195819,-0.014552
2195820,-0.014552
2195821,-0.0120056
2195822,-0.0132788
2195823,-0.0120056
2195824,-0.0107325
2195825,-0.0107325
2195826,-0.0120056
2195827,-0.0132788
2195828,-0.0120056
2195829,-0.0158251
2195830,-0.0132788
2195831,-0.0170983
2195832,-0.0170983
2195833,-0.0183715
2195834,-0.0183715
2195835,-0.022191
2195836,-0.0183715
2195837,-0.022191
2195838,-0.0196447
2195839,-0.022191
2195840,-0.0234642
2195841,-0.0247373
2195842,-0.0234642
2195843,-0.0247373
2195844,-0.0247373
2195845,-0.022191
2195846,-0.0247373
2195847,-0.0209178
2195848,-0.022191
2195849,-0.0209178
2195850,-0.0196447
2195851,-0.0196447
2195852,-0.0170983
2195853,-0.0170983
2195854,-0.0120056
2195855,-0.0120056
2195856,-0.0120056
2195857,-0.0107325
