Time - Plot 0,Amplitude - Plot 0
1472977,0.000726075
1472978,-0.00182027
1472979,-0.00182027
1472980,-0.00182027
1472981,-0.00182027
1472982,-0.00182027
1472983,-0.00182027
1472984,-0.00436661
1472985,-0.00309344
1472986,-0.00563978
1472987,-0.000547095
1472988,-0.00436661
1472989,-0.00563978
1472990,-0.00436661
1472991,-0.00563978
1472992,-0.00563978
1472993,-0.000547095
1472994,-0.00436661
1472995,-0.00182027
1472996,-0.00436661
1472997,-0.00182027
1472998,-0.000547095
1472999,-0.00182027
1473000,-0.000547095
1473001,-0.00182027
1473002,-0.00182027
1473003,0.00199925
1473004,-0.00182027
1473005,0.00199925
1473006,0.000726075
1473007,0.000726075
1473008,0.000726075
1473009,0.000726075
1473010,0.000726075
1473011,-0.00182027
1473012,0.000726075
1473013,-0.00182027
1473014,-0.00182027
1473015,-0.000547095
1473016,-0.00182027
1473017,-0.00182027
1473018,-0.00436661
1473019,-0.00182027
1473020,-0.00182027
1473021,-0.00436661
1473022,-0.00436661
1473023,-0.00436661
1473024,-0.00436661
1473025,-0.00436661
1473026,-0.00436661
1473027,-0.000547095
1473028,-0.00436661
1473029,-0.00182027
1473030,-0.00563978
1473031,-0.00182027
1473032,-0.00182027
1473033,-0.00182027
1473034,-0.00182027
1473035,-0.00182027
1473036,-0.00182027
1473037,0.00199925
1473038,-0.00182027
1473039,0.00199925
1473040,-0.000547095
1473041,0.00199925
1473042,0.00199925
1473043,0.00199925
1473044,0.000726075
1473045,0.00199925
1473046,0.000726075
1473047,-0.00182027
1473048,0.000726075
1473049,-0.00182027
1473050,-0.00182027
1473051,-0.000547095
1473052,-0.00182027
1473053,-0.00182027
1473054,-0.00182027
1473055,-0.00563978
1473056,-0.000547095
1473057,-0.00563978
1473058,-0.000547095
1473059,-0.00563978
1473060,-0.00563978
1473061,-0.00436661
1473062,-0.00563978
1473063,-0.00436661
1473064,-0.00436661
1473065,-0.00182027
1473066,-0.00436661
1473067,-0.00436661
1473068,-0.00182027
1473069,-0.00182027
1473070,-0.00182027
1473071,-0.00182027
1473072,-0.00182027
1473073,-0.00182027
1473074,-0.00182027
1473075,0.000726075
1473076,-0.00182027
1473077,-0.00182027
1473078,0.00199925
1473079,0.000726075
1473080,0.00199925
1473081,0.000726075
1473082,0.00199925
1473083,0.000726075
1473084,-0.00182027
1473085,0.000726075
1473086,0.000726075
1473087,-0.000547095
1473088,-0.00182027
1473089,-0.00182027
1473090,-0.00182027
1473091,-0.00436661
1473092,-0.000547095
1473093,-0.00309344
1473094,-0.00563978
1473095,-0.00436661
1473096,-0.00436661
1473097,-0.00436661
1473098,-0.00436661
1473099,-0.00436661
1473100,-0.00436661
1473101,-0.00182027
1473102,-0.00563978
1473103,-0.00182027
1473104,-0.00182027
1473105,-0.00182027
1473106,-0.00182027
1473107,-0.000547095
1473108,-0.00182027
1473109,0.000726075
1473110,-0.00182027
1473111,0.000726075
1473112,0.00199925
1473113,0.000726075
1473114,0.00199925
1473115,0.000726075
1473116,0.00199925
1473117,-0.000547095
1473118,0.000726075
1473119,-0.00182027
1473120,0.00199925
1473121,-0.00182027
1473122,-0.00182027
1473123,-0.00182027
1473124,-0.00182027
1473125,-0.00436661
1473126,-0.00182027
1473127,-0.00436661
1473128,-0.00182027
1473129,-0.00436661
1473130,-0.00182027
1473131,-0.00309344
1473132,-0.00436661
1473133,-0.00436661
1473134,-0.00563978
1473135,-0.00309344
1473136,-0.00436661
1473137,-0.00182027
1473138,-0.00563978
1473139,-0.00182027
1473140,-0.00182027
1473141,-0.00182027
1473142,-0.00309344
1473143,-0.00182027
1473144,-0.00182027
1473145,0.00199925
1473146,-0.00182027
1473147,0.00199925
1473148,-0.00182027
1473149,0.000726075
1473150,0.000726075
1473151,0.000726075
1473152,-0.000547095
1473153,0.000726075
1473154,0.000726075
1473155,-0.00182027
1473156,0.00327242
1473157,-0.00182027
1473158,0.000726075
1473159,-0.00182027
1473160,-0.00182027
1473161,-0.00182027
1473162,-0.00182027
1473163,-0.00436661
1473164,-0.00182027
1473165,-0.00563978
1473166,-0.00182027
1473167,-0.00436661
1473168,-0.00436661
1473169,-0.00436661
1473170,-0.00563978
1473171,-0.00563978
1473172,-0.00436661
1473173,-0.00436661
1473174,-0.00563978
1473175,-0.00182027
1473176,-0.00436661
1473177,-0.00309344
1473178,-0.000547095
1473179,-0.00182027
1473180,-0.00182027
1473181,-0.00182027
1473182,-0.00182027
1473183,0.000726075
1473184,-0.00182027
1473185,0.000726075
1473186,-0.00309344
1473187,0.000726075
1473188,0.000726075
1473189,0.000726075
1473190,0.000726075
1473191,-0.00182027
1473192,0.000726075
1473193,-0.00182027
1473194,0.00199925
1473195,-0.00182027
1473196,0.000726075
1473197,-0.00182027
1473198,-0.00182027
1473199,-0.00182027
1473200,-0.00182027
1473201,-0.00436661
1473202,-0.00309344
1473203,-0.00436661
1473204,-0.00182027
1473205,-0.00436661
1473206,-0.00182027
1473207,-0.00563978
1473208,-0.00436661
1473209,-0.00309344
1473210,-0.00436661
1473211,-0.00436661
1473212,-0.00436661
1473213,-0.00182027
1473214,-0.00436661
1473215,-0.00182027
1473216,-0.00436661
1473217,-0.00182027
1473218,-0.00182027
1473219,-0.00182027
1473220,-0.00182027
1473221,-0.00182027
1473222,-0.00182027
1473223,0.000726075
1473224,-0.00182027
1473225,0.000726075
1473226,-0.00182027
1473227,0.00199925
1473228,0.000726075
1473229,0.000726075
1473230,0.00199925
1473231,-0.00182027
1473232,0.000726075
1473233,-0.00182027
1473234,0.000726075
1473235,-0.00182027
1473236,-0.000547095
1473237,-0.00182027
1473238,-0.000547095
1473239,-0.000547095
1473240,-0.000547095
1473241,-0.00563978
1473242,-0.00182027
1473243,-0.00563978
1473244,-0.000547095
1473245,-0.00436661
1473246,-0.00309344
1473247,-0.00436661
1473248,-0.00436661
1473249,-0.00436661
1473250,-0.00436661
1473251,-0.00182027
1473252,-0.00436661
1473253,-0.00436661
1473254,-0.00182027
1473255,-0.00182027
1473256,-0.00182027
1473257,-0.00182027
1473258,-0.00182027
1473259,-0.00182027
1473260,-0.000547095
1473261,0.00199925
1473262,-0.00182027
1473263,0.000726075
1473264,-0.00182027
1473265,0.000726075
1473266,0.000726075
1473267,0.000726075
1473268,0.00199925
1473269,0.000726075
1473270,0.00199925
1473271,-0.00182027
1473272,0.000726075
1473273,-0.00182027
1473274,0.000726075
1473275,-0.00182027
1473276,-0.000547095
1473277,-0.00182027
1473278,-0.00182027
1473279,-0.00309344
1473280,-0.000547095
1473281,-0.00436661
1473282,-0.00309344
1473283,-0.00436661
1473284,-0.00436661
1473285,-0.00436661
1473286,-0.00563978
1473287,-0.00182027
1473288,-0.00436661
1473289,-0.00436661
1473290,-0.00563978
1473291,-0.00182027
1473292,-0.00436661
1473293,-0.00182027
1473294,-0.00182027
1473295,-0.00182027
1473296,-0.00182027
1473297,-0.00182027
1473298,-0.00182027
1473299,-0.00182027
1473300,-0.00182027
1473301,0.000726075
1473302,-0.00182027
1473303,0.00199925
1473304,-0.00309344
1473305,0.00199925
1473306,0.000726075
1473307,0.00199925
1473308,0.000726075
1473309,0.000726075
1473310,0.000726075
1473311,0.00199925
1473312,-0.000547095
1473313,0.000726075
1473314,-0.00182027
1473315,-0.00182027
1473316,-0.00182027
1473317,-0.00182027
1473318,-0.00182027
1473319,-0.00182027
1473320,-0.00182027
1473321,-0.00436661
1473322,-0.00182027
1473323,-0.00563978
1473324,-0.00182027
1473325,-0.00563978
1473326,-0.00436661
1473327,-0.00563978
1473328,-0.00436661
1473329,-0.00436661
1473330,-0.00436661
1473331,0.000726075
1473332,0.000726075
1473333,0.0134578
1473334,0.0274627
1473335,0.0592919
1473336,0.0987602
1473337,0.15096
1473338,0.219711
1473339,0.299921
1473340,0.390316
1473341,0.484531
1473342,0.576199
1473343,0.655136
1473344,0.704789
1473345,0.727706
1473346,0.713701
1473347,0.662775
1473348,0.585111
1473349,0.483258
1473350,0.377585
1473351,0.266819
1473352,0.166238
1473353,0.0669309
1473354,-0.00945929
1473355,-0.0705715
1473356,-0.10622
1473357,-0.126591
1473358,-0.140596
1473359,-0.149508
1473360,-0.15842
1473361,-0.166059
1473362,-0.163513
1473363,-0.167332
1473364,-0.163513
1473365,-0.166059
1473366,-0.167332
1473367,-0.163513
1473368,-0.160967
1473369,-0.153328
1473370,-0.148235
1473371,-0.132957
1473372,-0.120225
1473373,-0.0934885
1473374,-0.0629324
1473375,-0.0272837
1473376,0.0134578
1473377,0.0529261
1473378,0.0885748
1473379,0.12295
1473380,0.144594
1473381,0.159872
1473382,0.170058
1473383,0.171331
1473384,0.163692
1473385,0.148414
1473386,0.129316
1473387,0.106399
1473388,0.0834822
1473389,0.0554724
1473390,0.0351017
1473391,0.0109114
1473392,-0.00818612
1473393,-0.0260105
1473394,-0.0400154
1473395,-0.0540203
1473396,-0.0642056
1473397,-0.0782105
