Time - Plot 0,Amplitude - Plot 0
1663976,-0.00436661
1663977,-0.00182027
1663978,-0.00563978
1663979,-0.00309344
1663980,-0.00436661
1663981,-0.00436661
1663982,-0.00436661
1663983,-0.00563978
1663984,-0.00182027
1663985,-0.00436661
1663986,-0.00182027
1663987,-0.00436661
1663988,-0.00309344
1663989,-0.00182027
1663990,-0.00182027
1663991,-0.00309344
1663992,0.000726075
1663993,-0.00182027
1663994,0.000726075
1663995,-0.000547095
1663996,0.00199925
1663997,0.000726075
1663998,0.000726075
1663999,0.000726075
1664000,-0.00182027
1664001,0.00199925
1664002,-0.00182027
1664003,0.000726075
1664004,-0.000547095
1664005,-0.00182027
1664006,-0.00182027
1664007,-0.000547095
1664008,-0.00309344
1664009,-0.00182027
1664010,-0.00436661
1664011,-0.00182027
1664012,-0.00436661
1664013,-0.000547095
1664014,-0.00563978
1664015,-0.00563978
1664016,-0.00436661
1664017,-0.00436661
1664018,-0.000547095
1664019,-0.00436661
1664020,-0.000547095
1664021,-0.00309344
1664022,-0.000547095
1664023,-0.00182027
1664024,-0.00182027
1664025,-0.00182027
1664026,-0.00182027
1664027,-0.00182027
1664028,0.00199925
1664029,-0.00182027
1664030,0.00199925
1664031,0.00199925
1664032,0.00199925
1664033,0.00199925
1664034,0.00199925
1664035,0.00327242
1664036,-0.000547095
1664037,0.00199925
1664038,-0.000547095
1664039,0.00199925
1664040,-0.000547095
1664041,-0.000547095
1664042,-0.00182027
1664043,-0.00182027
1664044,-0.00182027
1664045,-0.000547095
1664046,-0.00563978
1664047,-0.000547095
1664048,-0.00436661
1664049,-0.00309344
1664050,-0.00436661
1664051,-0.00436661
1664052,-0.00436661
1664053,-0.00309344
1664054,-0.000547095
1664055,-0.00436661
1664056,-0.00182027
1664057,-0.00436661
1664058,-0.00182027
1664059,-0.000547095
1664060,-0.00182027
1664061,-0.000547095
1664062,-0.00182027
1664063,-0.000547095
1664064,0.000726075
1664065,-0.00182027
1664066,0.000726075
1664067,0.000726075
1664068,0.000726075
1664069,0.000726075
1664070,0.00199925
1664071,0.00327242
1664072,-0.000547095
1664073,0.00199925
1664074,-0.000547095
1664075,0.000726075
1664076,-0.00182027
1664077,-0.00182027
1664078,-0.00182027
1664079,-0.00182027
1664080,-0.00182027
1664081,-0.00436661
1664082,-0.00182027
1664083,-0.00309344
1664084,-0.00182027
1664085,-0.00436661
1664086,-0.00436661
1664087,-0.00436661
1664088,-0.00436661
1664089,-0.00436661
1664090,-0.00436661
1664091,-0.00182027
1664092,-0.00436661
1664093,-0.00563978
1664094,-0.00182027
1664095,-0.00182027
1664096,-0.00182027
1664097,-0.000547095
1664098,0.00199925
1664099,-0.00182027
1664100,0.00199925
1664101,-0.00182027
1664102,0.00199925
1664103,0.00327242
1664104,0.000726075
1664105,0.000726075
1664106,-0.00182027
1664107,0.000726075
1664108,-0.00182027
1664109,0.000726075
1664110,-0.00182027
1664111,-0.00182027
1664112,-0.000547095
1664113,-0.00309344
1664114,-0.00182027
1664115,-0.00182027
1664116,-0.00563978
1664117,-0.000547095
1664118,-0.00436661
1664119,-0.00436661
1664120,-0.00436661
1664121,-0.00563978
1664122,-0.00182027
1664123,-0.00436661
1664124,-0.00182027
1664125,-0.00436661
1664126,-0.00182027
1664127,-0.00309344
1664128,-0.00182027
1664129,-0.000547095
1664130,-0.00182027
1664131,-0.00182027
1664132,-0.00309344
1664133,-0.00182027
1664134,0.000726075
1664135,-0.00309344
1664136,0.000726075
1664137,0.000726075
1664138,0.00199925
1664139,0.000726075
1664140,0.00199925
1664141,0.000726075
1664142,-0.000547095
1664143,0.00199925
1664144,-0.00182027
1664145,-0.00182027
1664146,-0.00182027
1664147,-0.00182027
1664148,-0.00182027
1664149,-0.00182027
1664150,-0.00436661
1664151,-0.00182027
1664152,-0.00309344
1664153,-0.00436661
1664154,-0.00436661
1664155,-0.00436661
1664156,-0.00436661
1664157,-0.00436661
1664158,-0.00182027
1664159,-0.00309344
1664160,-0.00182027
1664161,-0.00436661
1664162,-0.00182027
1664163,-0.00182027
1664164,-0.000547095
1664165,-0.00182027
1664166,-0.00182027
1664167,-0.000547095
1664168,0.00199925
1664169,-0.00182027
1664170,0.000726075
1664171,0.00199925
1664172,0.00199925
1664173,0.00199925
1664174,0.00199925
1664175,-0.000547095
1664176,0.000726075
1664177,-0.000547095
1664178,0.00199925
1664179,-0.00182027
1664180,-0.00182027
1664181,-0.000547095
1664182,-0.000547095
1664183,-0.00182027
1664184,-0.00182027
1664185,-0.00563978
1664186,-0.00182027
1664187,-0.00563978
1664188,-0.00436661
1664189,-0.00436661
1664190,-0.00436661
1664191,-0.00182027
1664192,-0.00436661
1664193,-0.00182027
1664194,-0.00436661
1664195,-0.000547095
1664196,-0.00436661
1664197,-0.00182027
1664198,-0.000547095
1664199,-0.00182027
1664200,-0.000547095
1664201,0.000726075
1664202,-0.00182027
1664203,0.00199925
1664204,-0.00182027
1664205,0.00199925
1664206,0.00327242
1664207,0.000726075
1664208,0.000726075
1664209,-0.000547095
1664210,0.00327242
1664211,0.00199925
1664212,0.00327242
1664213,-0.00182027
1664214,0.000726075
1664215,-0.000547095
1664216,-0.000547095
1664217,-0.00182027
1664218,-0.00182027
1664219,-0.00182027
1664220,-0.000547095
1664221,-0.00436661
1664222,-0.000547095
1664223,-0.00436661
1664224,-0.00436661
1664225,-0.00436661
1664226,-0.00436661
1664227,-0.00436661
1664228,-0.00436661
1664229,-0.00563978
1664230,-0.00182027
1664231,-0.00436661
1664232,-0.00436661
1664233,-0.00182027
1664234,-0.00182027
1664235,-0.00182027
1664236,-0.00182027
1664237,0.00199925
1664238,-0.00182027
1664239,-0.00182027
1664240,-0.000547095
1664241,0.00199925
1664242,0.00199925
1664243,0.000726075
1664244,0.000726075
1664245,0.00199925
1664246,0.00199925
1664247,0.000726075
1664248,0.00199925
1664249,-0.00182027
1664250,0.000726075
1664251,-0.00182027
1664252,-0.00182027
1664253,-0.00182027
1664254,-0.00182027
1664255,-0.00182027
1664256,-0.00182027
1664257,-0.00436661
1664258,-0.000547095
1664259,-0.00436661
1664260,-0.00182027
1664261,-0.00436661
1664262,-0.00436661
1664263,-0.00563978
1664264,-0.00436661
1664265,-0.00436661
1664266,-0.00563978
1664267,-0.00436661
1664268,-0.00436661
1664269,-0.00182027
1664270,-0.00436661
1664271,-0.000547095
1664272,-0.00182027
1664273,-0.00182027
1664274,0.00199925
1664275,-0.00182027
1664276,0.00327242
1664277,0.00327242
1664278,0.00199925
1664279,0.00199925
1664280,-0.00182027
1664281,0.000726075
1664282,-0.00182027
1664283,0.00199925
1664284,-0.00182027
1664285,0.000726075
1664286,-0.000547095
1664287,-0.000547095
1664288,-0.00182027
1664289,-0.000547095
1664290,-0.00182027
1664291,-0.00436661
1664292,-0.00182027
1664293,-0.00563978
1664294,-0.00182027
1664295,-0.00436661
1664296,-0.00563978
1664297,-0.00182027
1664298,-0.00436661
1664299,-0.00563978
1664300,-0.00182027
1664301,-0.00563978
1664302,-0.00182027
1664303,-0.00436661
1664304,-0.00182027
1664305,-0.00182027
1664306,-0.00182027
1664307,-0.00182027
1664308,0.000726075
1664309,-0.00182027
1664310,0.00199925
1664311,-0.000547095
1664312,0.00199925
1664313,0.000726075
1664314,0.000726075
1664315,0.00199925
1664316,-0.000547095
1664317,0.000726075
1664318,-0.00309344
1664319,0.00199925
1664320,-0.00182027
1664321,0.000726075
1664322,-0.00182027
1664323,-0.00182027
1664324,-0.000547095
1664325,-0.000547095
1664326,-0.00436661
1664327,-0.00182027
1664328,-0.00436661
1664329,-0.000547095
1664330,-0.00563978
1664331,-0.00563978
1664332,-0.00563978
1664333,-0.00563978
1664334,-0.00436661
1664335,-0.00309344
1664336,-0.00182027
1664337,-0.00563978
1664338,-0.00436661
1664339,-0.00182027
1664340,-0.00182027
1664341,-0.00182027
1664342,-0.000547095
1664343,-0.00182027
1664344,0.000726075
1664345,-0.00182027
1664346,0.00199925
1664347,-0.00182027
1664348,0.00199925
1664349,0.000726075
1664350,0.00199925
1664351,0.00199925
1664352,0.00199925
1664353,0.00199925
1664354,-0.000547095
1664355,0.00327242
1664356,-0.00182027
1664357,0.00199925
1664358,-0.000547095
1664359,-0.00182027
1664360,-0.00182027
1664361,-0.000547095
1664362,-0.00309344
1664363,-0.000547095
1664364,-0.00436661
1664365,-0.000547095
1664366,-0.00436661
1664367,-0.00182027
1664368,-0.00436661
1664369,-0.00436661
1664370,-0.00309344
1664371,-0.00436661
1664372,-0.00436661
1664373,-0.00182027
1664374,-0.00436661
1664375,-0.00182027
1664376,-0.000547095
1664377,-0.000547095
1664378,-0.00182027
1664379,0.000726075
1664380,-0.00182027
1664381,0.00199925
1664382,-0.000547095
1664383,-0.00182027
1664384,0.000726075
1664385,0.00199925
1664386,0.00199925
1664387,0.00199925
1664388,0.000726075
1664389,0.00199925
1664390,-0.00182027
1664391,0.000726075
1664392,-0.000547095
1664393,-0.00182027
1664394,-0.00182027
1664395,-0.000547095
1664396,-0.000547095
1664397,-0.000547095
1664398,-0.000547095
1664399,-0.00436661
1664400,-0.000547095
1664401,-0.00436661
1664402,-0.00436661
1664403,-0.00436661
1664404,-0.00436661
1664405,-0.00563978
1664406,-0.00436661
1664407,-0.00182027
1664408,-0.00436661
1664409,-0.00436661
1664410,-0.00182027
1664411,-0.00182027
1664412,-0.00182027
1664413,-0.00182027
1664414,-0.00182027
1664415,-0.000547095
1664416,0.00199925
1664417,-0.00182027
1664418,0.00199925
1664419,-0.00182027
1664420,0.00199925
1664421,0.000726075
1664422,0.00199925
1664423,0.000726075
1664424,-0.00182027
1664425,0.000726075
1664426,-0.00182027
1664427,0.00199925
1664428,-0.00182027
1664429,0.000726075
1664430,-0.00182027
1664431,-0.00182027
1664432,-0.00182027
1664433,-0.00182027
1664434,-0.00182027
1664435,-0.000547095
1664436,-0.00436661
1664437,-0.00182027
1664438,-0.00436661
1664439,-0.00436661
1664440,-0.00436661
1664441,-0.00436661
1664442,-0.00182027
1664443,-0.00436661
1664444,-0.00182027
1664445,-0.00436661
1664446,-0.00182027
1664447,-0.000547095
1664448,0.00199925
1664449,-0.00182027
1664450,-0.000547095
1664451,-0.000547095
1664452,0.000726075
1664453,-0.00182027
1664454,0.000726075
1664455,0.000726075
1664456,0.00199925
1664457,0.000726075
1664458,0.00199925
1664459,0.00199925
1664460,-0.00182027
1664461,0.000726075
1664462,-0.00182027
1664463,-0.00182027
1664464,-0.000547095
1664465,-0.00182027
1664466,-0.00309344
1664467,-0.000547095
1664468,-0.00436661
1664469,-0.00182027
1664470,-0.00436661
1664471,-0.00309344
1664472,-0.00436661
1664473,-0.00436661
1664474,-0.00436661
1664475,-0.00309344
1664476,-0.00182027
1664477,-0.00436661
1664478,-0.00309344
1664479,-0.00182027
1664480,-0.00182027
1664481,-0.00182027
1664482,-0.00182027
1664483,-0.00182027
1664484,-0.00309344
1664485,-0.00182027
1664486,0.00199925
1664487,0.000726075
1664488,0.00199925
1664489,0.00199925
1664490,-0.00182027
1664491,0.000726075
1664492,-0.00182027
1664493,0.000726075
1664494,-0.00182027
1664495,0.00199925
1664496,-0.00182027
1664497,-0.00182027
1664498,-0.000547095
1664499,-0.00182027
1664500,-0.00436661
1664501,-0.00182027
1664502,-0.00436661
1664503,-0.00182027
1664504,-0.00563978
1664505,-0.00436661
1664506,-0.00436661
1664507,-0.00309344
1664508,-0.000547095
1664509,-0.00436661
1664510,-0.00182027
1664511,-0.00436661
1664512,-0.00182027
1664513,-0.00182027
1664514,-0.00182027
1664515,-0.000547095
1664516,0.000726075
1664517,-0.00182027
1664518,-0.000547095
1664519,-0.00182027
1664520,0.00199925
1664521,-0.00182027
1664522,0.000726075
1664523,0.00199925
1664524,0.000726075
1664525,0.000726075
1664526,-0.000547095
1664527,0.00199925
1664528,-0.000547095
1664529,-0.00182027
1664530,-0.000547095
1664531,0.000726075
1664532,-0.00309344
1664533,-0.00182027
1664534,-0.00182027
1664535,-0.00436661
1664536,-0.00436661
1664537,-0.00436661
1664538,-0.00436661
1664539,-0.00436661
1664540,-0.00563978
1664541,-0.000547095
1664542,-0.00436661
1664543,-0.00182027
1664544,-0.000547095
1664545,-0.00182027
1664546,-0.00182027
1664547,0.000726075
1664548,-0.00182027
1664549,0.000726075
1664550,-0.00182027
1664551,0.00199925
1664552,0.00199925
1664553,0.00199925
1664554,0.00199925
1664555,0.00199925
1664556,0.000726075
1664557,-0.00182027
1664558,0.00199925
1664559,-0.000547095
1664560,-0.000547095
1664561,-0.00182027
1664562,-0.00182027
1664563,-0.00436661
1664564,-0.00182027
1664565,-0.000547095
1664566,-0.000547095
1664567,-0.00436661
1664568,-0.00436661
1664569,-0.00436661
1664570,-0.00563978
1664571,-0.00563978
1664572,-0.00563978
1664573,-0.00182027
1664574,-0.00436661
1664575,0.0083651
1664576,0.0172773
1664577,0.0427407
1664578,0.0834822
1664579,0.138228
1664580,0.209526
1664581,0.292282
1664582,0.38395
1664583,0.479438
1664584,0.560921
1664585,0.630945
1664586,0.670414
1664587,0.67678
1664588,0.646223
1664589,0.585111
1664590,0.506175
1664591,0.403048
1664592,0.299921
1664593,0.191702
1664594,0.097487
1664595,0.0185505
1664596,-0.0425617
1664597,-0.0934885
1664598,-0.126591
1664599,-0.154601
1664600,-0.16224
1664601,-0.169879
1664602,-0.163513
1664603,-0.169879
1664604,-0.169879
1664605,-0.168606
1664606,-0.168606
1664607,-0.166059
1664608,-0.167332
1664609,-0.16224
1664610,-0.154601
1664611,-0.140596
1664612,-0.118952
1664613,-0.0883959
1664614,-0.0527471
1664615,-0.0183715
1664616,0.0185505
1664617,0.0491066
1664618,0.0796626
1664619,0.097487
1664620,0.112765
1664621,0.119131
1664622,0.120404
1664623,0.114038
1664624,0.103853
1664625,0.089848
