Time - Plot 0,Amplitude - Plot 0
1416978,0.00199925
1416979,-0.000547095
1416980,0.000726075
1416981,0.00199925
1416982,0.00199925
1416983,0.000726075
1416984,0.00199925
1416985,0.00199925
1416986,-0.00182027
1416987,0.000726075
1416988,-0.000547095
1416989,0.00199925
1416990,-0.00182027
1416991,-0.000547095
1416992,-0.000547095
1416993,-0.00182027
1416994,-0.00309344
1416995,-0.00182027
1416996,-0.00436661
1416997,-0.00436661
1416998,-0.00309344
1416999,-0.00436661
1417000,-0.00436661
1417001,-0.00436661
1417002,-0.00182027
1417003,-0.00563978
1417004,-0.00182027
1417005,-0.000547095
1417006,-0.00182027
1417007,-0.00182027
1417008,-0.00182027
1417009,-0.00182027
1417010,0.00199925
1417011,-0.00182027
1417012,0.00199925
1417013,-0.00182027
1417014,0.00199925
1417015,0.00199925
1417016,0.00199925
1417017,0.00327242
1417018,-0.000547095
1417019,0.00199925
1417020,-0.00182027
1417021,-0.000547095
1417022,-0.00436661
1417023,-0.00182027
1417024,-0.00309344
1417025,-0.00182027
1417026,-0.00436661
1417027,-0.00182027
1417028,-0.00309344
1417029,-0.00563978
1417030,-0.00436661
1417031,-0.00436661
1417032,-0.000547095
1417033,-0.00309344
1417034,-0.00182027
1417035,-0.00436661
1417036,-0.00182027
1417037,-0.000547095
1417038,-0.00182027
1417039,-0.000547095
1417040,-0.00182027
1417041,-0.000547095
1417042,0.000726075
1417043,-0.000547095
1417044,0.00199925
1417045,-0.000547095
1417046,0.00199925
1417047,0.00199925
1417048,0.00199925
1417049,0.00199925
1417050,0.00199925
1417051,0.00199925
1417052,-0.00182027
1417053,0.00199925
1417054,-0.000547095
1417055,0.00327242
1417056,-0.00182027
1417057,-0.000547095
1417058,-0.000547095
1417059,-0.000547095
1417060,-0.000547095
1417061,-0.000547095
1417062,0.000726075
1417063,-0.000547095
1417064,-0.00436661
1417065,-0.000547095
1417066,-0.00436661
1417067,-0.00436661
1417068,-0.00309344
1417069,-0.00309344
1417070,-0.00436661
1417071,-0.00309344
1417072,-0.00309344
1417073,-0.00182027
1417074,-0.00182027
1417075,0.000726075
1417076,-0.00309344
1417077,-0.000547095
1417078,-0.000547095
1417079,-0.000547095
1417080,-0.00182027
1417081,-0.00182027
1417082,-0.000547095
1417083,0.00199925
1417084,-0.000547095
1417085,0.00199925
1417086,-0.000547095
1417087,0.00199925
1417088,0.00199925
1417089,0.00327242
1417090,0.00199925
1417091,-0.00182027
1417092,0.00199925
1417093,0.00199925
1417094,0.00199925
1417095,-0.000547095
1417096,0.00199925
1417097,-0.000547095
1417098,-0.000547095
1417099,-0.000547095
1417100,-0.000547095
1417101,-0.000547095
1417102,-0.000547095
1417103,-0.00563978
1417104,-0.000547095
1417105,-0.00436661
1417106,-0.00309344
1417107,-0.00309344
1417108,-0.00309344
1417109,-0.00309344
1417110,-0.00563978
1417111,-0.00182027
1417112,-0.00436661
1417113,-0.00182027
1417114,-0.00309344
1417115,-0.00182027
1417116,-0.000547095
1417117,0.00327242
1417118,-0.00182027
1417119,0.00199925
1417120,-0.00182027
1417121,0.00199925
1417122,0.00327242
1417123,0.000726075
1417124,0.00327242
1417125,-0.00182027
1417126,0.00199925
1417127,0.00199925
1417128,0.00327242
1417129,-0.00182027
1417130,0.00199925
1417131,-0.000547095
1417132,-0.00182027
1417133,-0.00182027
1417134,-0.000547095
1417135,-0.000547095
1417136,-0.000547095
1417137,-0.000547095
1417138,0.000726075
1417139,-0.00309344
1417140,-0.000547095
1417141,-0.00436661
1417142,-0.00436661
1417143,-0.00436661
1417144,-0.00436661
1417145,-0.00309344
1417146,-0.00309344
1417147,-0.00309344
1417148,-0.00436661
1417149,-0.000547095
1417150,-0.00436661
1417151,-0.00182027
1417152,-0.00182027
1417153,-0.000547095
1417154,-0.000547095
1417155,0.00199925
1417156,-0.00182027
1417157,0.000726075
1417158,-0.00182027
1417159,0.00199925
1417160,-0.000547095
1417161,0.000726075
1417162,0.00199925
1417163,0.00199925
1417164,0.00199925
1417165,-0.00182027
1417166,0.00199925
1417167,-0.000547095
1417168,0.00199925
1417169,-0.000547095
1417170,-0.00182027
1417171,-0.000547095
1417172,-0.00182027
1417173,-0.00182027
1417174,-0.00182027
1417175,-0.000547095
1417176,-0.00182027
1417177,-0.00436661
1417178,-0.000547095
1417179,-0.00309344
1417180,-0.00436661
1417181,-0.00436661
1417182,-0.00309344
1417183,-0.00436661
1417184,-0.00436661
1417185,-0.00182027
1417186,-0.00436661
1417187,-0.00182027
1417188,-0.00182027
1417189,-0.000547095
1417190,-0.000547095
1417191,-0.000547095
1417192,-0.000547095
1417193,0.000726075
1417194,-0.000547095
1417195,0.000726075
1417196,-0.000547095
1417197,0.000726075
1417198,0.000726075
1417199,0.00199925
1417200,0.000726075
1417201,0.00199925
1417202,0.000726075
1417203,0.000726075
1417204,0.00199925
1417205,-0.00182027
1417206,0.00327242
1417207,0.00199925
1417208,-0.00182027
1417209,-0.00182027
1417210,-0.00182027
1417211,-0.00182027
1417212,-0.000547095
1417213,-0.00436661
1417214,-0.000547095
1417215,-0.00309344
1417216,-0.00436661
1417217,-0.00436661
1417218,-0.00309344
1417219,-0.000547095
1417220,-0.00309344
1417221,-0.00182027
1417222,-0.00436661
1417223,-0.000547095
1417224,-0.00182027
1417225,-0.00182027
1417226,-0.000547095
1417227,0.00327242
1417228,0.000726075
1417229,0.00199925
1417230,-0.000547095
1417231,0.00327242
1417232,-0.000547095
1417233,0.00327242
1417234,0.00199925
1417235,0.000726075
1417236,0.00327242
1417237,0.00199925
1417238,0.00199925
1417239,0.00199925
1417240,0.000726075
1417241,0.000726075
1417242,0.00199925
1417243,-0.000547095
1417244,-0.000547095
1417245,-0.000547095
1417246,-0.000547095
1417247,-0.00309344
1417248,0.000726075
1417249,-0.00309344
1417250,-0.000547095
1417251,-0.00182027
1417252,0.00199925
1417253,0.0083651
1417254,0.0198236
1417255,0.037648
1417256,0.0643846
1417257,0.10258
1417258,0.15096
1417259,0.214619
1417260,0.28337
1417261,0.362306
1417262,0.43997
1417263,0.512541
1417264,0.573653
1417265,0.622033
1417266,0.647497
1417267,0.652589
1417268,0.625853
1417269,0.587658
1417270,0.526545
1417271,0.447609
1417272,0.367399
1417273,0.27955
1417274,0.198067
1417275,0.112765
1417276,0.037648
1417277,-0.0285568
1417278,-0.0782105
1417279,-0.117679
1417280,-0.143142
1417281,-0.157147
1417282,-0.157147
1417283,-0.157147
1417284,-0.159693
1417285,-0.15842
1417286,-0.159693
1417287,-0.159693
1417288,-0.15842
1417289,-0.159693
1417290,-0.160967
1417291,-0.157147
1417292,-0.157147
1417293,-0.157147
1417294,-0.157147
1417295,-0.154601
1417296,-0.157147
1417297,-0.154601
1417298,-0.157147
1417299,-0.154601
1417300,-0.152054
1417301,-0.146962
1417302,-0.13423
1417303,-0.111313
1417304,-0.0794837
1417305,-0.0425617
1417306,-0.00309344
1417307,0.0465602
1417308,0.089848
1417309,0.133136
1417310,0.170058
1417311,0.200614
1417312,0.222258
1417313,0.233716
1417314,0.236263
1417315,0.233716
1417316,0.215892
1417317,0.199341
1417318,0.171331
1417319,0.143321
1417320,0.108946
1417321,0.0758431
1417322,0.0440139
1417323,0.0121846
1417324,-0.0158251
1417325,-0.0387422
1417326,-0.0565666
1417327,-0.0731178
1417328,-0.0782105
1417329,-0.0883959
1417330,-0.0883959
1417331,-0.0871227
1417332,-0.08203
1417333,-0.074391
1417334,-0.0629324
1417335,-0.0489276
1417336,-0.0311032
1417337,-0.0196447
1417338,0.000726075
1417339,0.0160041
1417340,0.0287358
1417341,0.0401944
1417342,0.0478334
1417343,0.0529261
1417344,0.0567456
1417345,0.0580187
1417346,0.0541992
1417347,0.0529261
1417348,0.0491066
1417349,0.0401944
1417350,0.0351017
1417351,0.0274627
1417352,0.0198236
1417353,0.00963827
1417354,0.00581876
1417355,-0.00436661
1417356,-0.00818612
1417357,-0.0158251
1417358,-0.0234642
1417359,-0.02983
1417360,-0.0349227
1417361,-0.0387422
1417362,-0.0438349
1417363,-0.0463812
1417364,-0.0463812
1417365,-0.0489276
1417366,-0.0476544
1417367,-0.0502007
1417368,-0.0451081
1417369,-0.0425617
1417370,-0.0387422
1417371,-0.0336495
1417372,-0.0247373
1417373,-0.014552
1417374,-0.00818612
1417375,0.00709193
1417376,0.0198236
1417377,0.0325553
1417378,0.0465602
1417379,0.0605651
1417380,0.07457
1417381,0.0860285
1417382,0.0962139
1417383,0.105126
1417384,0.111492
1417385,0.116585
1417386,0.112765
1417387,0.111492
1417388,0.106399
1417389,0.0949407
1417390,0.0834822
1417391,0.0669309
1417392,0.0516529
1417393,0.0363748
1417394,0.0198236
1417395,0.000726075
1417396,-0.0120056
1417397,-0.0272837
1417398,-0.0400154
1417399,-0.0552934
1417400,-0.0642056
1417401,-0.074391
1417402,-0.0782105
1417403,-0.0871227
1417404,-0.089669
1417405,-0.0960349
1417406,-0.0934885
1417407,-0.0947617
1417408,-0.0934885
1417409,-0.0845763
1417410,-0.0782105
1417411,-0.0680251
1417412,-0.0578398
1417413,-0.0476544
1417414,-0.0323764
1417415,-0.0183715
1417416,0.00199925
1417417,0.0147309
1417418,0.0312822
1417419,0.0465602
1417420,0.0605651
1417421,0.0707504
1417422,0.0796626
1417423,0.0860285
1417424,0.0885748
1417425,0.0860285
1417426,0.0860285
1417427,0.082209
1417428,0.07457
1417429,0.0682041
1417430,0.0592919
1417431,0.0529261
1417432,0.0401944
1417433,0.0338285
1417434,0.0185505
1417435,0.0134578
1417436,0.00581876
1417437,-0.00436661
1417438,-0.0107325
1417439,-0.0183715
1417440,-0.0234642
1417441,-0.0260105
1417442,-0.0323764
1417443,-0.0349227
1417444,-0.0400154
1417445,-0.0400154
1417446,-0.0400154
1417447,-0.0412885
1417448,-0.0425617
1417449,-0.0400154
1417450,-0.0387422
1417451,-0.037469
1417452,-0.0336495
1417453,-0.0323764
1417454,-0.0260105
1417455,-0.0234642
1417456,-0.0183715
1417457,-0.0120056
1417458,-0.00691295
1417459,-0.00182027
1417460,-0.000547095
1417461,0.0083651
