Time - Plot 0,Amplitude - Plot 0
1443976,0.000726075
1443977,-0.00182027
1443978,0.000726075
1443979,-0.000547095
1443980,0.00199925
1443981,-0.000547095
1443982,-0.00182027
1443983,-0.00182027
1443984,-0.000547095
1443985,-0.00436661
1443986,-0.000547095
1443987,-0.00309344
1443988,-0.000547095
1443989,-0.00309344
1443990,-0.00436661
1443991,-0.00436661
1443992,-0.00436661
1443993,-0.00436661
1443994,-0.00436661
1443995,-0.00182027
1443996,-0.00436661
1443997,-0.00182027
1443998,-0.00309344
1443999,-0.000547095
1444000,-0.00182027
1444001,-0.00182027
1444002,-0.000547095
1444003,0.000726075
1444004,-0.00182027
1444005,0.000726075
1444006,0.00199925
1444007,0.000726075
1444008,0.00327242
1444009,0.00199925
1444010,0.000726075
1444011,-0.000547095
1444012,0.000726075
1444013,-0.000547095
1444014,-0.000547095
1444015,-0.00182027
1444016,-0.00182027
1444017,-0.000547095
1444018,-0.000547095
1444019,-0.00436661
1444020,0.000726075
1444021,-0.00436661
1444022,-0.00436661
1444023,-0.00309344
1444024,-0.00436661
1444025,-0.00436661
1444026,-0.00436661
1444027,-0.00309344
1444028,-0.00436661
1444029,-0.00182027
1444030,-0.00563978
1444031,-0.000547095
1444032,-0.00182027
1444033,-0.00182027
1444034,-0.00182027
1444035,-0.000547095
1444036,-0.00182027
1444037,0.00199925
1444038,-0.00182027
1444039,0.000726075
1444040,-0.00182027
1444041,0.00199925
1444042,0.000726075
1444043,0.00199925
1444044,0.00327242
1444045,0.00199925
1444046,0.00199925
1444047,0.00199925
1444048,0.00327242
1444049,0.00199925
1444050,-0.000547095
1444051,0.000726075
1444052,-0.00182027
1444053,-0.00182027
1444054,-0.00182027
1444055,-0.000547095
1444056,-0.00436661
1444057,-0.000547095
1444058,-0.00436661
1444059,-0.000547095
1444060,-0.00309344
1444061,-0.00309344
1444062,-0.00309344
1444063,-0.00309344
1444064,-0.00309344
1444065,-0.00309344
1444066,-0.000547095
1444067,-0.00436661
1444068,-0.00182027
1444069,-0.00309344
1444070,-0.000547095
1444071,-0.000547095
1444072,-0.000547095
1444073,-0.00182027
1444074,0.00327242
1444075,-0.00182027
1444076,0.00199925
1444077,-0.00182027
1444078,0.00199925
1444079,0.00327242
1444080,0.00327242
1444081,0.00327242
1444082,0.00199925
1444083,0.00199925
1444084,-0.000547095
1444085,0.00199925
1444086,-0.000547095
1444087,-0.00182027
1444088,-0.00182027
1444089,-0.000547095
1444090,-0.00309344
1444091,-0.000547095
1444092,-0.000547095
1444093,-0.00436661
1444094,-0.00182027
1444095,-0.00309344
1444096,-0.00436661
1444097,-0.00436661
1444098,-0.00309344
1444099,-0.00182027
1444100,-0.00436661
1444101,-0.00309344
1444102,-0.000547095
1444103,-0.00563978
1444104,-0.00182027
1444105,-0.000547095
1444106,-0.000547095
1444107,-0.00182027
1444108,0.00199925
1444109,-0.00182027
1444110,0.000726075
1444111,-0.00182027
1444112,0.000726075
1444113,0.00199925
1444114,0.00199925
1444115,0.00199925
1444116,0.00199925
1444117,0.000726075
1444118,0.000726075
1444119,0.000726075
1444120,-0.000547095
1444121,0.00199925
1444122,-0.00182027
1444123,-0.00182027
1444124,-0.00182027
1444125,-0.00182027
1444126,-0.00182027
1444127,-0.00182027
1444128,-0.00436661
1444129,-0.00182027
1444130,-0.00436661
1444131,-0.00436661
1444132,-0.00309344
1444133,-0.00436661
1444134,-0.00182027
1444135,-0.00436661
1444136,-0.00182027
1444137,-0.00309344
1444138,-0.00182027
1444139,-0.00436661
1444140,-0.00182027
1444141,-0.00182027
1444142,-0.000547095
1444143,-0.000547095
1444144,0.000726075
1444145,-0.000547095
1444146,0.00199925
1444147,-0.000547095
1444148,0.00199925
1444149,0.00199925
1444150,0.00199925
1444151,0.000726075
1444152,-0.00182027
1444153,0.00199925
1444154,-0.000547095
1444155,0.00199925
1444156,-0.000547095
1444157,-0.000547095
1444158,-0.000547095
1444159,-0.000547095
1444160,0.000726075
1444161,-0.00309344
1444162,-0.00182027
1444163,-0.00309344
1444164,-0.00436661
1444165,-0.00563978
1444166,-0.00436661
1444167,-0.00436661
1444168,-0.00309344
1444169,-0.00182027
1444170,-0.00309344
1444171,-0.000547095
1444172,-0.000547095
1444173,-0.00182027
1444174,-0.000547095
1444175,0.00199925
1444176,-0.00182027
1444177,0.000726075
1444178,0.00199925
1444179,0.00199925
1444180,0.00199925
1444181,-0.00182027
1444182,0.000726075
1444183,-0.000547095
1444184,0.00199925
1444185,-0.000547095
1444186,-0.00182027
