Time - Plot 0,Amplitude - Plot 0
2318977,0.00199925
2318978,-0.00182027
2318979,-0.00182027
2318980,0.00327242
2318981,0.00199925
2318982,0.000726075
2318983,0.00327242
2318984,0.00199925
2318985,0.000726075
2318986,0.00199925
2318987,0.00199925
2318988,-0.000547095
2318989,-0.00182027
2318990,-0.00182027
2318991,0.000726075
2318992,-0.00182027
2318993,-0.00182027
2318994,-0.00309344
2318995,-0.000547095
2318996,-0.00309344
2318997,-0.00436661
2318998,-0.00309344
2318999,-0.00309344
2319000,-0.00436661
2319001,-0.00436661
2319002,-0.00182027
2319003,-0.00309344
2319004,0.000726075
2319005,-0.00309344
2319006,-0.000547095
2319007,0.000726075
2319008,-0.00182027
2319009,-0.000547095
2319010,-0.000547095
2319011,0.00327242
2319012,0.000726075
2319013,0.00199925
2319014,-0.000547095
2319015,0.00327242
2319016,0.00199925
2319017,0.00199925
2319018,0.00327242
2319019,0.00199925
2319020,0.00327242
2319021,0.00327242
2319022,0.000726075
2319023,-0.000547095
2319024,0.00199925
2319025,-0.000547095
2319026,-0.000547095
2319027,-0.000547095
2319028,-0.000547095
2319029,0.000726075
2319030,-0.00309344
2319031,0.000726075
2319032,-0.00309344
2319033,-0.000547095
2319034,-0.00436661
2319035,-0.00436661
2319036,-0.00436661
2319037,-0.00436661
2319038,-0.00436661
2319039,-0.00436661
2319040,-0.00309344
2319041,-0.00182027
2319042,-0.00436661
2319043,-0.00182027
2319044,-0.000547095
2319045,-0.000547095
2319046,-0.000547095
2319047,0.000726075
2319048,-0.000547095
2319049,-0.000547095
2319050,0.00199925
2319051,-0.00182027
2319052,0.000726075
2319053,0.00199925
2319054,0.00199925
2319055,0.00199925
2319056,0.00327242
2319057,0.00199925
2319058,0.00199925
2319059,0.00199925
2319060,-0.000547095
2319061,0.00199925
2319062,-0.000547095
2319063,-0.000547095
2319064,-0.000547095
2319065,-0.00182027
2319066,-0.00182027
2319067,-0.000547095
2319068,-0.00309344
2319069,-0.00182027
2319070,-0.00182027
2319071,-0.00436661
2319072,-0.000547095
2319073,-0.00436661
2319074,-0.00436661
2319075,-0.00309344
2319076,-0.00436661
2319077,-0.00436661
2319078,-0.00182027
2319079,-0.00563978
2319080,-0.00182027
2319081,-0.00436661
2319082,-0.000547095
2319083,-0.000547095
2319084,-0.000547095
2319085,-0.00182027
2319086,0.00199925
2319087,-0.000547095
2319088,0.00199925
2319089,0.000726075
2319090,0.00199925
2319091,0.00199925
2319092,0.00199925
2319093,-0.00182027
2319094,0.00199925
2319095,-0.00182027
2319096,0.000726075
2319097,-0.00182027
2319098,0.000726075
2319099,-0.000547095
2319100,-0.00182027
2319101,-0.00182027
2319102,-0.000547095
2319103,-0.00182027
2319104,-0.00309344
2319105,-0.00182027
2319106,-0.00436661
2319107,-0.00309344
2319108,-0.00436661
2319109,-0.00309344
2319110,-0.000547095
2319111,-0.00436661
2319112,-0.000547095
2319113,-0.00309344
2319114,-0.000547095
2319115,-0.00182027
2319116,-0.00182027
2319117,-0.00182027
2319118,0.00199925
2319119,-0.00182027
2319120,0.00199925
2319121,-0.000547095
2319122,0.000726075
2319123,-0.000547095
