Time - Plot 0,Amplitude - Plot 0
2098976,0.00327242
2098977,-0.000547095
2098978,0.000726075
2098979,0.000726075
2098980,0.000726075
2098981,0.00199925
2098982,0.00327242
2098983,0.000726075
2098984,-0.000547095
2098985,0.00199925
2098986,-0.000547095
2098987,0.00327242
2098988,-0.000547095
2098989,-0.000547095
2098990,-0.000547095
2098991,-0.000547095
2098992,-0.000547095
2098993,-0.00309344
2098994,0.000726075
2098995,-0.00436661
2098996,-0.000547095
2098997,-0.000547095
2098998,-0.00309344
2098999,-0.00309344
2099000,-0.00309344
2099001,-0.00182027
2099002,-0.000547095
2099003,-0.00309344
2099004,-0.00182027
2099005,-0.00309344
2099006,-0.00182027
2099007,-0.000547095
2099008,-0.000547095
2099009,-0.00182027
2099010,-0.000547095
2099011,-0.00182027
2099012,0.000726075
2099013,0.000726075
2099014,-0.00182027
2099015,0.00199925
2099016,0.00199925
2099017,0.00199925
2099018,0.00327242
2099019,0.00199925
2099020,0.000726075
2099021,-0.00182027
2099022,0.000726075
2099023,-0.000547095
2099024,0.00199925
2099025,-0.000547095
2099026,-0.00182027
2099027,-0.000547095
2099028,-0.000547095
2099029,-0.000547095
2099030,-0.00182027
2099031,-0.00436661
2099032,-0.000547095
2099033,-0.00309344
2099034,-0.000547095
2099035,-0.00436661
2099036,-0.00436661
2099037,-0.00182027
2099038,-0.00436661
2099039,-0.00436661
2099040,-0.00309344
2099041,-0.000547095
2099042,-0.00309344
2099043,-0.00182027
2099044,-0.00182027
2099045,-0.000547095
2099046,-0.00182027
2099047,-0.00182027
2099048,-0.00182027
2099049,0.00199925
2099050,-0.00182027
2099051,0.00199925
2099052,0.00199925
2099053,0.000726075
2099054,0.00199925
2099055,0.00199925
2099056,0.000726075
2099057,-0.00182027
2099058,0.00199925
2099059,-0.00182027
2099060,-0.000547095
2099061,-0.00182027
2099062,-0.00182027
2099063,-0.00182027
2099064,-0.000547095
2099065,-0.00309344
2099066,-0.000547095
2099067,-0.00436661
2099068,-0.00309344
2099069,-0.00309344
2099070,-0.00436661
2099071,-0.00563978
2099072,-0.00436661
2099073,-0.00563978
2099074,-0.00436661
2099075,-0.000547095
2099076,-0.000547095
2099077,0.000726075
2099078,-0.000547095
2099079,0.00199925
2099080,-0.00182027
2099081,0.00199925
2099082,-0.000547095
2099083,0.00327242
2099084,0.00199925
2099085,0.00199925
2099086,0.00327242
2099087,0.00199925
2099088,0.00199925
2099089,-0.00182027
2099090,-0.00182027
2099091,-0.000547095
2099092,-0.000547095
2099093,-0.000547095
2099094,-0.000547095
2099095,-0.00309344
