Time - Plot 0,Amplitude - Plot 0
1818976,0.000726075
1818977,-0.000547095
1818978,-0.000547095
1818979,-0.00182027
1818980,0.00199925
1818981,-0.00182027
1818982,0.00199925
1818983,-0.000547095
1818984,0.000726075
1818985,0.00199925
1818986,0.00199925
1818987,0.000726075
1818988,-0.00182027
1818989,0.00199925
1818990,-0.00182027
1818991,0.00199925
1818992,-0.00182027
1818993,-0.00182027
1818994,-0.000547095
1818995,-0.000547095
1818996,0.000726075
1818997,-0.000547095
1818998,-0.000547095
1818999,0.000726075
1819000,-0.00182027
1819001,0.000726075
1819002,-0.00182027
1819003,-0.00309344
1819004,-0.00182027
1819005,-0.00182027
1819006,-0.00309344
1819007,-0.00436661
1819008,0.000726075
1819009,-0.00436661
1819010,-0.000547095
1819011,-0.00182027
1819012,-0.00182027
1819013,-0.00182027
1819014,-0.00182027
1819015,-0.00182027
1819016,-0.00182027
1819017,-0.00182027
1819018,0.00199925
1819019,-0.000547095
1819020,0.000726075
1819021,0.00709193
1819022,0.0185505
1819023,0.0312822
1819024,0.0554724
1819025,0.0923943
1819026,0.135682
1819027,0.192975
1819028,0.25918
1819029,0.334297
1819030,0.409414
1819031,0.479438
1819032,0.538004
1819033,0.583838
1819034,0.600389
1819035,0.595297
1819036,0.557102
1819037,0.499809
1819038,0.422145
1819039,0.33557
1819040,0.251541
1819041,0.161146
1819042,0.082209
1819043,0.0109114
1819044,-0.0438349
1819045,-0.0858495
1819046,-0.118952
1819047,-0.139323
1819048,-0.145689
1819049,-0.153328
1819050,-0.155874
1819051,-0.159693
1819052,-0.155874
1819053,-0.154601
1819054,-0.154601
1819055,-0.150781
1819056,-0.144415
1819057,-0.132957
1819058,-0.122771
1819059,-0.0985812
1819060,-0.0629324
1819061,-0.0272837
1819062,0.00963827
1819063,0.0427407
1819064,0.07457
1819065,0.103853
1819066,0.120404
1819067,0.133136
1819068,0.136955
1819069,0.135682
1819070,0.128043
1819071,0.110219
1819072,0.0962139
1819073,0.0758431
1819074,0.0567456
1819075,0.0351017
1819076,0.0210968
1819077,0.00454559
1819078,-0.0120056
1819079,-0.0260105
1819080,-0.0361959
1819081,-0.0451081
1819082,-0.0540203
1819083,-0.0603861
1819084,-0.0603861
1819085,-0.0642056
1819086,-0.0629324
1819087,-0.0629324
1819088,-0.0603861
1819089,-0.0578398
1819090,-0.0527471
1819091,-0.0476544
1819092,-0.0400154
1819093,-0.0260105
1819094,-0.0183715
1819095,-0.000547095
1819096,0.0160041
1819097,0.0351017
1819098,0.0541992
1819099,0.07457
1819100,0.0923943
1819101,0.111492
1819102,0.121677
1819103,0.130589
1819104,0.129316
1819105,0.125497
1819106,0.112765
1819107,0.0962139
1819108,0.0796626
1819109,0.0541992
1819110,0.0312822
1819111,0.00327242
1819112,-0.0158251
1819113,-0.0361959
1819114,-0.0527471
1819115,-0.066752
1819116,-0.074391
1819117,-0.0833032
1819118,-0.0845763
1819119,-0.0909422
1819120,-0.0871227
1819121,-0.0883959
1819122,-0.0845763
1819123,-0.08203
1819124,-0.0756641
1819125,-0.0692983
1819126,-0.0629324
1819127,-0.0527471
1819128,-0.0438349
1819129,-0.02983
1819130,-0.0170983
1819131,-0.000547095
1819132,0.0147309
1819133,0.037648
1819134,0.0516529
1819135,0.0707504
1819136,0.082209
1819137,0.0949407
1819138,0.0962139
1819139,0.101307
1819140,0.0949407
1819141,0.0885748
1819142,0.0771163
1819143,0.0631114
1819144,0.0529261
1819145,0.0338285
1819146,0.0210968
1819147,0.00454559
1819148,-0.00309344
1819149,-0.0158251
1819150,-0.0247373
1819151,-0.0311032
1819152,-0.037469
1819153,-0.0400154
1819154,-0.0400154
1819155,-0.0425617
1819156,-0.037469
1819157,-0.0400154
1819158,-0.0349227
1819159,-0.0311032
1819160,-0.0272837
1819161,-0.0234642
1819162,-0.022191
1819163,-0.0158251
1819164,-0.00945929
1819165,-0.00563978
1819166,-0.00182027
1819167,0.00581876
1819168,0.00963827
1819169,0.0121846
1819170,0.0160041
1819171,0.0185505
1819172,0.02237
1819173,0.02237
1819174,0.0210968
1819175,0.0236431
1819176,0.0185505
1819177,0.0160041
1819178,0.0109114
1819179,0.00709193
1819180,0.00454559
1819181,-0.00182027
1819182,-0.00691295
1819183,-0.0107325
1819184,-0.00945929
1819185,-0.0170983
1819186,-0.0170983
1819187,-0.0209178
1819188,-0.0209178
1819189,-0.022191
1819190,-0.0196447
1819191,-0.0234642
1819192,-0.0196447
1819193,-0.0196447
1819194,-0.0158251
1819195,-0.014552
1819196,-0.0107325
1819197,-0.00563978
1819198,-0.00309344
1819199,0.00199925
1819200,0.00709193
1819201,0.0134578
1819202,0.0172773
1819203,0.0185505
1819204,0.0236431
1819205,0.0261895
1819206,0.030009
1819207,0.0312822
1819208,0.030009
1819209,0.0261895
1819210,0.0249163
1819211,0.0185505
1819212,0.0121846
1819213,0.00709193
1819214,-0.00182027
1819215,-0.00563978
1819216,-0.0158251
1819217,-0.0209178
1819218,-0.0311032
1819219,-0.0336495
1819220,-0.0425617
1819221,-0.0438349
1819222,-0.0463812
1819223,-0.0476544
1819224,-0.0476544
1819225,-0.0476544
1819226,-0.0463812
1819227,-0.0412885
1819228,-0.0400154
1819229,-0.0336495
1819230,-0.02983
1819231,-0.0260105
1819232,-0.0196447
1819233,-0.0158251
1819234,-0.00945929
1819235,-0.00563978
1819236,0.00199925
1819237,0.00709193
1819238,0.0134578
1819239,0.0160041
1819240,0.0198236
1819241,0.02237
1819242,0.02237
1819243,0.0198236
1819244,0.0236431
1819245,0.0185505
1819246,0.0172773
1819247,0.0121846
1819248,0.0083651
1819249,0.00454559
1819250,-0.00182027
1819251,-0.00691295
1819252,-0.0107325
1819253,-0.0120056
1819254,-0.0183715
1819255,-0.0196447
1819256,-0.022191
1819257,-0.022191
1819258,-0.0234642
1819259,-0.0234642
1819260,-0.0234642
1819261,-0.0196447
1819262,-0.0209178
1819263,-0.0170983
1819264,-0.0158251
1819265,-0.014552
1819266,-0.0132788
1819267,-0.0158251
1819268,-0.0120056
1819269,-0.014552
1819270,-0.0120056
1819271,-0.0132788
1819272,-0.014552
1819273,-0.0132788
1819274,-0.0132788
1819275,-0.0120056
1819276,-0.0120056
1819277,-0.014552
1819278,-0.0120056
1819279,-0.014552
1819280,-0.0107325
1819281,-0.0120056
1819282,-0.0158251
1819283,-0.0158251
1819284,-0.0158251
1819285,-0.0170983
1819286,-0.0183715
1819287,-0.0158251
1819288,-0.0196447
1819289,-0.0170983
1819290,-0.0158251
1819291,-0.0158251
1819292,-0.014552
1819293,-0.0132788
1819294,-0.0120056
1819295,-0.00691295
1819296,-0.00691295
1819297,-0.00182027
1819298,-0.000547095
1819299,0.00199925
1819300,0.00327242
1819301,0.00327242
1819302,0.00581876
1819303,0.00454559
1819304,0.00709193
1819305,0.00199925
1819306,0.000726075
1819307,-0.000547095
1819308,-0.00182027
1819309,-0.00563978
1819310,-0.00691295
1819311,-0.00818612
1819312,-0.0120056
1819313,-0.0158251
1819314,-0.0132788
1819315,-0.0170983
1819316,-0.0196447
1819317,-0.0183715
1819318,-0.0183715
1819319,-0.0158251
1819320,-0.0196447
1819321,-0.0170983
1819322,-0.022191
1819323,-0.0209178
1819324,-0.0183715
1819325,-0.0196447
1819326,-0.0170983
1819327,-0.0196447
1819328,-0.014552
1819329,-0.0170983
