Time - Plot 0,Amplitude - Plot 0
1328976,-0.00309344
1328977,-0.00436661
1328978,-0.00436661
1328979,-0.00436661
1328980,-0.00309344
1328981,-0.000547095
1328982,-0.00309344
1328983,0.000726075
1328984,-0.000547095
1328985,-0.000547095
1328986,-0.000547095
1328987,-0.000547095
1328988,-0.00182027
1328989,0.000726075
1328990,-0.000547095
1328991,0.000726075
1328992,-0.00182027
1328993,0.00199925
1328994,0.00199925
1328995,0.00199925
1328996,0.00327242
1328997,0.00199925
1328998,0.00199925
1328999,-0.000547095
1329000,0.00327242
1329001,-0.000547095
1329002,-0.000547095
1329003,-0.000547095
1329004,-0.000547095
1329005,-0.000547095
1329006,-0.000547095
1329007,-0.000547095
1329008,-0.00436661
1329009,0.000726075
1329010,-0.00309344
1329011,-0.00436661
1329012,-0.00309344
1329013,-0.00309344
1329014,-0.00309344
1329015,-0.000547095
1329016,-0.00436661
1329017,-0.00182027
1329018,-0.00309344
1329019,-0.000547095
1329020,-0.000547095
1329021,-0.00182027
1329022,-0.00182027
1329023,-0.00182027
1329024,-0.000547095
1329025,0.000726075
1329026,-0.000547095
1329027,0.00327242
1329028,-0.000547095
1329029,0.00199925
1329030,0.00327242
1329031,-0.00182027
1329032,0.00199925
1329033,0.000726075
1329034,0.000726075
1329035,-0.00182027
1329036,0.00199925
1329037,0.000726075
1329038,-0.00182027
1329039,-0.000547095
1329040,-0.000547095
1329041,-0.000547095
1329042,-0.00436661
1329043,-0.000547095
1329044,-0.00309344
1329045,-0.000547095
1329046,-0.00436661
1329047,-0.00309344
1329048,-0.00436661
1329049,-0.00309344
1329050,-0.00309344
1329051,-0.00309344
1329052,-0.00182027
1329053,-0.00309344
1329054,-0.000547095
1329055,-0.00182027
1329056,-0.000547095
1329057,-0.00182027
1329058,0.00199925
1329059,-0.000547095
1329060,0.00199925
1329061,-0.000547095
1329062,0.00327242
1329063,0.00199925
1329064,0.00327242
1329065,0.00199925
1329066,0.00327242
1329067,0.00199925
1329068,-0.000547095
1329069,0.000726075
1329070,-0.000547095
1329071,0.000726075
1329072,-0.000547095
1329073,-0.000547095
1329074,-0.000547095
1329075,-0.000547095
1329076,-0.00309344
1329077,-0.000547095
1329078,-0.00182027
1329079,-0.00309344
1329080,-0.00309344
1329081,-0.00436661
1329082,-0.00309344
1329083,-0.00436661
1329084,-0.00309344
1329085,-0.00182027
1329086,-0.00309344
1329087,-0.00182027
1329088,-0.00182027
1329089,0.000726075
1329090,0.000726075
1329091,0.000726075
1329092,-0.000547095
1329093,-0.000547095
1329094,0.000726075
1329095,0.00327242
1329096,-0.000547095
1329097,0.00327242
1329098,0.00327242
1329099,0.00199925
1329100,0.00199925
1329101,-0.00182027
1329102,0.00199925
1329103,-0.000547095
1329104,-0.000547095
1329105,-0.000547095
1329106,-0.000547095
1329107,-0.00309344
1329108,-0.000547095
1329109,-0.000547095
1329110,-0.00309344
1329111,-0.000547095
1329112,-0.00436661
1329113,-0.00436661
1329114,-0.00309344
1329115,-0.00309344
1329116,-0.00436661
1329117,-0.00309344
1329118,-0.000547095
1329119,-0.00309344
1329120,-0.000547095
1329121,-0.00182027
1329122,-0.00182027
1329123,-0.000547095
1329124,0.000726075
1329125,-0.00182027
1329126,0.00199925
1329127,0.00199925
1329128,0.00327242
1329129,0.000726075
1329130,0.00199925
1329131,0.00199925
1329132,-0.00182027
1329133,0.000726075
1329134,0.00199925
1329135,-0.000547095
1329136,-0.00182027
1329137,-0.000547095
1329138,-0.00182027
1329139,-0.00436661
1329140,-0.000547095
1329141,-0.00309344
1329142,-0.00182027
1329143,-0.00309344
1329144,-0.000547095
1329145,-0.00436661
1329146,-0.00309344
1329147,-0.00436661
1329148,-0.00436661
1329149,-0.00182027
1329150,-0.00436661
1329151,-0.00182027
1329152,-0.00436661
1329153,-0.00309344
1329154,-0.000547095
1329155,-0.000547095
1329156,-0.000547095
1329157,-0.000547095
1329158,0.00327242
1329159,-0.000547095
1329160,0.00199925
1329161,-0.000547095
1329162,0.00199925
1329163,0.00327242
1329164,0.00327242
1329165,0.00199925
1329166,0.00199925
1329167,0.000726075
1329168,0.00327242
1329169,0.00199925
1329170,0.000726075
1329171,0.000726075
1329172,-0.000547095
1329173,0.000726075
1329174,-0.00309344
1329175,-0.000547095
1329176,-0.00309344
1329177,0.000726075
1329178,-0.00436661
1329179,-0.000547095
1329180,-0.00436661
1329181,-0.00309344
1329182,-0.00182027
1329183,-0.00309344
1329184,-0.00182027
1329185,-0.00309344
1329186,0.000726075
1329187,-0.00182027
1329188,0.000726075
1329189,-0.000547095
1329190,-0.000547095
1329191,-0.000547095
1329192,-0.000547095
1329193,-0.000547095
1329194,0.00327242
1329195,0.000726075
1329196,0.00327242
1329197,0.00327242
1329198,0.00199925
1329199,0.00327242
1329200,0.00327242
1329201,0.00327242
1329202,0.00327242
1329203,0.00199925
1329204,-0.00182027
1329205,0.00327242
1329206,-0.000547095
1329207,0.000726075
1329208,-0.000547095
1329209,-0.000547095
1329210,-0.000547095
1329211,0.000726075
1329212,-0.00309344
1329213,-0.000547095
1329214,-0.00309344
