Time - Plot 0,Amplitude - Plot 0
2010977,-0.00182027
2010978,0.000726075
2010979,0.00199925
2010980,-0.000547095
2010981,-0.00182027
2010982,-0.00182027
2010983,-0.000547095
2010984,-0.00182027
2010985,-0.000547095
2010986,-0.00436661
2010987,-0.000547095
2010988,-0.00563978
2010989,-0.00436661
2010990,-0.00563978
2010991,-0.00436661
2010992,-0.00436661
2010993,-0.00436661
2010994,-0.00182027
2010995,-0.00436661
2010996,-0.000547095
2010997,-0.00436661
2010998,-0.00182027
2010999,-0.000547095
2011000,-0.00182027
2011001,-0.00182027
2011002,0.000726075
2011003,-0.00182027
2011004,0.000726075
2011005,-0.00182027
2011006,0.000726075
2011007,0.000726075
2011008,0.00199925
2011009,0.00199925
2011010,-0.000547095
2011011,0.00327242
2011012,-0.00182027
2011013,0.000726075
2011014,-0.00182027
2011015,-0.00182027
2011016,-0.00182027
2011017,-0.00182027
2011018,-0.00563978
2011019,-0.00182027
2011020,-0.00563978
2011021,-0.00182027
2011022,-0.00436661
2011023,-0.00436661
2011024,-0.00436661
2011025,-0.00436661
2011026,-0.00436661
2011027,-0.00436661
2011028,-0.00436661
2011029,-0.00436661
2011030,-0.00182027
2011031,-0.00309344
2011032,-0.00563978
2011033,-0.00309344
2011034,-0.00182027
2011035,-0.00182027
2011036,-0.00182027
2011037,-0.000547095
2011038,-0.00182027
2011039,0.000726075
2011040,-0.00182027
2011041,0.00199925
2011042,0.000726075
2011043,0.00199925
2011044,0.000726075
2011045,0.00327242
2011046,0.000726075
2011047,-0.00182027
2011048,0.000726075
2011049,0.000726075
2011050,-0.00182027
2011051,-0.000547095
2011052,-0.00182027
2011053,-0.00182027
2011054,-0.00563978
2011055,-0.00182027
2011056,-0.00563978
2011057,-0.00182027
2011058,-0.00436661
2011059,-0.00436661
2011060,-0.00182027
2011061,-0.00436661
2011062,-0.00182027
2011063,-0.00436661
2011064,-0.00182027
2011065,-0.00182027
2011066,-0.00182027
2011067,-0.00309344
2011068,-0.00182027
2011069,-0.00182027
2011070,-0.000547095
2011071,-0.00182027
2011072,0.00199925
2011073,0.000726075
2011074,0.000726075
2011075,0.000726075
2011076,0.000726075
2011077,0.00199925
2011078,-0.000547095
2011079,0.00199925
2011080,-0.00182027
2011081,-0.00309344
2011082,-0.00182027
2011083,-0.00182027
2011084,-0.00182027
2011085,-0.00182027
2011086,-0.000547095
2011087,-0.00309344
2011088,-0.00182027
2011089,-0.00436661
2011090,-0.00436661
2011091,-0.00436661
2011092,-0.00436661
2011093,-0.00563978
2011094,-0.00563978
2011095,-0.00436661
2011096,-0.00182027
2011097,-0.00436661
2011098,-0.00182027
2011099,-0.00182027
2011100,-0.00182027
2011101,-0.00182027
2011102,-0.00182027
2011103,-0.00182027
2011104,0.00327242
2011105,-0.00182027
2011106,-0.000547095
2011107,0.000726075
2011108,0.000726075
2011109,0.000726075
2011110,0.000726075
2011111,-0.000547095
2011112,-0.00182027
2011113,0.000726075
2011114,-0.00182027
2011115,-0.00182027
2011116,-0.000547095
2011117,-0.00182027
2011118,-0.00563978
2011119,-0.000547095
2011120,-0.00436661
2011121,-0.000547095
2011122,-0.00436661
2011123,-0.000547095
2011124,-0.00563978
2011125,-0.00436661
2011126,-0.00436661
2011127,-0.00436661
2011128,-0.00182027
2011129,-0.00436661
2011130,-0.00182027
2011131,-0.00436661
2011132,-0.00182027
2011133,-0.000547095
