Time - Plot 0,Amplitude - Plot 0
1773977,-0.000547095
1773978,0.00199925
1773979,-0.000547095
1773980,0.00199925
1773981,0.00199925
1773982,0.00199925
1773983,-0.00182027
1773984,0.00199925
1773985,-0.00182027
1773986,0.00199925
1773987,-0.00182027
1773988,-0.00182027
1773989,-0.00182027
1773990,-0.000547095
1773991,-0.00182027
1773992,-0.000547095
1773993,-0.00436661
1773994,-0.000547095
1773995,-0.00309344
1773996,-0.00309344
1773997,-0.00436661
1773998,-0.00436661
1773999,-0.00309344
1774000,-0.00436661
1774001,-0.00563978
1774002,-0.00309344
1774003,-0.000547095
1774004,-0.00309344
1774005,-0.000547095
1774006,-0.00182027
1774007,-0.00182027
1774008,-0.00182027
1774009,0.00327242
1774010,-0.00182027
1774011,-0.000547095
1774012,0.00327242
1774013,-0.00182027
1774014,0.00199925
1774015,0.00327242
1774016,0.000726075
1774017,0.00327242
1774018,-0.00182027
1774019,0.00199925
1774020,-0.00182027
1774021,0.00199925
1774022,-0.00182027
1774023,-0.000547095
1774024,-0.000547095
1774025,-0.000547095
1774026,-0.00182027
1774027,-0.00436661
1774028,-0.00182027
1774029,-0.00436661
1774030,-0.000547095
1774031,-0.00436661
1774032,-0.00436661
1774033,-0.00436661
1774034,-0.00436661
1774035,-0.00309344
1774036,-0.00309344
1774037,-0.00436661
1774038,-0.00436661
1774039,-0.000547095
1774040,-0.00309344
1774041,-0.000547095
1774042,-0.000547095
1774043,-0.000547095
1774044,-0.000547095
1774045,0.00199925
1774046,-0.00182027
1774047,0.00199925
1774048,0.000726075
1774049,0.00199925
1774050,0.00327242
1774051,0.000726075
1774052,0.00199925
1774053,0.00199925
1774054,0.00327242
1774055,-0.00182027
1774056,0.00199925
1774057,-0.000547095
1774058,-0.000547095
1774059,-0.00182027
1774060,-0.000547095
1774061,-0.000547095
1774062,-0.00182027
1774063,-0.000547095
1774064,-0.000547095
1774065,-0.00309344
1774066,-0.00182027
1774067,-0.00309344
1774068,-0.00436661
1774069,-0.00436661
1774070,-0.00436661
1774071,-0.00309344
1774072,-0.00309344
1774073,-0.000547095
1774074,-0.00309344
1774075,-0.000547095
1774076,-0.000547095
1774077,0.000726075
1774078,0.000726075
1774079,-0.000547095
1774080,-0.00182027
1774081,-0.000547095
1774082,0.000726075
1774083,-0.00182027
1774084,0.00199925
1774085,0.00327242
1774086,0.00199925
1774087,0.00327242
1774088,0.00199925
1774089,0.000726075
1774090,0.00327242
1774091,-0.000547095
1774092,0.00327242
1774093,-0.000547095
1774094,0.00199925
1774095,-0.00182027
1774096,-0.00182027
1774097,-0.000547095
1774098,-0.000547095
1774099,-0.000547095
1774100,-0.000547095
1774101,-0.000547095
1774102,-0.00309344
1774103,0.000726075
1774104,-0.00309344
1774105,-0.00309344
1774106,-0.00309344
1774107,-0.00436661
1774108,-0.00309344
1774109,-0.00309344
1774110,-0.00436661
1774111,-0.00436661
1774112,-0.000547095
1774113,-0.00309344
1774114,0.000726075
1774115,-0.00182027
1774116,-0.000547095
1774117,-0.000547095
1774118,-0.000547095
1774119,0.00199925
1774120,-0.000547095
1774121,0.000726075
1774122,0.00199925
1774123,0.000726075
1774124,0.00199925
1774125,0.000726075
1774126,0.00199925
1774127,-0.000547095
1774128,0.00327242
1774129,-0.000547095
1774130,0.000726075
1774131,-0.00182027
1774132,-0.000547095
1774133,-0.000547095
1774134,-0.00182027
1774135,-0.00182027
1774136,-0.000547095
1774137,-0.00309344
1774138,-0.00182027
1774139,-0.00309344
1774140,-0.00436661
1774141,-0.00309344
1774142,-0.00436661
1774143,-0.00309344
1774144,-0.00436661
1774145,-0.00182027
1774146,-0.00436661
1774147,-0.000547095
1774148,-0.00436661
1774149,-0.000547095
1774150,-0.000547095
1774151,-0.000547095
1774152,-0.00182027
1774153,0.00199925
1774154,-0.000547095
1774155,0.00327242
1774156,-0.000547095
1774157,0.00327242
1774158,-0.000547095
1774159,0.00199925
1774160,0.000726075
1774161,0.00199925
1774162,0.00199925
1774163,-0.000547095
1774164,0.000726075
1774165,0.000726075
1774166,0.00327242
1774167,-0.00182027
1774168,0.00327242
1774169,-0.000547095
1774170,-0.000547095
1774171,0.000726075
1774172,0.000726075
1774173,-0.000547095
1774174,-0.00182027
1774175,-0.000547095
1774176,-0.00436661
1774177,0.000726075
1774178,-0.00309344
1774179,-0.00309344
1774180,-0.00309344
1774181,-0.00309344
1774182,-0.000547095
1774183,-0.00309344
1774184,-0.000547095
1774185,-0.00309344
1774186,-0.00182027
1774187,-0.00182027
1774188,-0.00182027
1774189,0.000726075
1774190,-0.000547095
1774191,-0.00182027
1774192,0.00199925
1774193,-0.000547095
1774194,0.00199925
1774195,-0.000547095
1774196,0.00199925
1774197,0.00199925
1774198,0.00199925
1774199,0.00327242
1774200,-0.000547095
1774201,0.000726075
1774202,-0.000547095
1774203,0.00199925
1774204,-0.000547095
1774205,0.00199925
1774206,-0.00182027
1774207,-0.000547095
1774208,-0.00436661
1774209,-0.000547095
1774210,-0.00182027
1774211,-0.000547095
1774212,-0.00309344
1774213,-0.000547095
1774214,-0.00309344
1774215,-0.00309344
1774216,-0.00309344
1774217,-0.00436661
1774218,-0.00309344
1774219,-0.00309344
1774220,-0.000547095
1774221,-0.00309344
1774222,-0.000547095
1774223,-0.00182027
1774224,-0.000547095
1774225,-0.000547095
1774226,-0.000547095
1774227,-0.000547095
1774228,-0.000547095
1774229,-0.00182027
1774230,0.00199925
1774231,-0.000547095
1774232,0.00327242
1774233,0.00199925
1774234,0.00327242
1774235,0.00199925
1774236,-0.00182027
1774237,0.00199925
1774238,0.000726075
1774239,0.00199925
1774240,-0.000547095
1774241,-0.000547095
1774242,0.000726075
1774243,-0.000547095
1774244,-0.00309344
1774245,0.000726075
1774246,-0.00309344
1774247,-0.000547095
1774248,-0.00182027
1774249,-0.000547095
1774250,-0.00182027
1774251,-0.00309344
1774252,-0.00182027
1774253,-0.00436661
1774254,-0.00182027
1774255,-0.00436661
1774256,-0.00182027
1774257,-0.00436661
1774258,-0.000547095
1774259,-0.000547095
1774260,-0.000547095
1774261,-0.00182027
1774262,-0.000547095
1774263,0.000726075
1774264,0.00327242
1774265,-0.000547095
1774266,0.00327242
1774267,0.00199925
1774268,0.00199925
1774269,0.00199925
1774270,0.00199925
1774271,0.00199925
1774272,-0.000547095
1774273,0.00454559
1774274,0.000726075
1774275,0.00199925
1774276,-0.000547095
1774277,-0.000547095
1774278,-0.000547095
1774279,-0.000547095
1774280,-0.00309344
1774281,-0.000547095
1774282,-0.00436661
1774283,-0.00182027
1774284,-0.00182027
1774285,-0.00309344
1774286,-0.00309344
1774287,-0.00436661
1774288,-0.00309344
1774289,-0.00182027
1774290,-0.00436661
1774291,-0.000547095
1774292,-0.00309344
1774293,-0.000547095
1774294,-0.00182027
1774295,-0.00182027
1774296,-0.000547095
1774297,-0.00182027
1774298,-0.00182027
1774299,0.00327242
1774300,-0.00182027
1774301,0.00327242
1774302,0.00327242
1774303,0.00199925
1774304,0.00327242
1774305,0.00199925
1774306,0.00199925
1774307,-0.000547095
1774308,0.000726075
1774309,-0.00182027
1774310,0.00199925
1774311,-0.000547095
1774312,-0.000547095
1774313,-0.000547095
1774314,-0.000547095
1774315,-0.00309344
