Time - Plot 0,Amplitude - Plot 0
2414976,-0.00436661
2414977,-0.00309344
2414978,0.000726075
2414979,-0.00309344
2414980,-0.000547095
2414981,-0.00309344
2414982,-0.00182027
2414983,-0.00309344
2414984,-0.00182027
2414985,-0.000547095
2414986,-0.000547095
2414987,-0.000547095
2414988,-0.00182027
2414989,-0.000547095
2414990,-0.00182027
2414991,-0.00182027
2414992,0.00199925
2414993,-0.00182027
2414994,0.00199925
2414995,0.00199925
2414996,0.00199925
2414997,0.00199925
2414998,0.000726075
2414999,0.00327242
2415000,-0.000547095
2415001,0.00199925
2415002,-0.00182027
2415003,0.000726075
2415004,-0.000547095
2415005,-0.00182027
2415006,-0.00182027
2415007,-0.00182027
2415008,-0.000547095
2415009,-0.00182027
2415010,-0.00309344
2415011,-0.000547095
2415012,-0.00309344
2415013,-0.00309344
2415014,-0.00436661
2415015,-0.00436661
2415016,-0.000547095
2415017,-0.00309344
2415018,-0.000547095
2415019,-0.00436661
2415020,-0.00182027
2415021,-0.00309344
2415022,-0.00182027
2415023,-0.000547095
2415024,-0.00182027
2415025,-0.00182027
2415026,-0.00182027
2415027,0.00199925
2415028,-0.00182027
2415029,-0.000547095
2415030,0.000726075
2415031,0.00199925
2415032,0.00199925
2415033,0.00199925
2415034,-0.000547095
2415035,0.00199925
2415036,-0.00182027
2415037,0.000726075
2415038,-0.000547095
2415039,-0.000547095
2415040,-0.00182027
2415041,-0.00182027
2415042,-0.00182027
2415043,-0.000547095
2415044,-0.00182027
2415045,-0.00309344
2415046,-0.00182027
2415047,-0.00436661
2415048,-0.00436661
2415049,-0.00436661
2415050,-0.00309344
2415051,-0.000547095
2415052,-0.00436661
2415053,-0.00563978
2415054,-0.00309344
2415055,-0.000547095
2415056,-0.00436661
2415057,-0.00182027
2415058,-0.00182027
2415059,-0.000547095
2415060,-0.000547095
2415061,-0.000547095
2415062,-0.00182027
2415063,0.00199925
2415064,-0.000547095
2415065,0.00199925
2415066,0.00199925
2415067,0.00199925
2415068,0.000726075
2415069,0.000726075
2415070,0.00327242
2415071,-0.00182027
2415072,-0.000547095
2415073,-0.000547095
2415074,-0.00182027
2415075,-0.00309344
2415076,-0.000547095
2415077,-0.00436661
2415078,-0.000547095
2415079,-0.00436661
2415080,-0.00436661
2415081,-0.00436661
2415082,-0.00436661
2415083,-0.00182027
2415084,-0.00436661
2415085,-0.00182027
2415086,-0.00436661
2415087,-0.000547095
2415088,-0.00182027
2415089,-0.00182027
2415090,-0.000547095
2415091,0.000726075
2415092,0.000726075
2415093,-0.000547095
2415094,0.00199925
2415095,0.00327242
2415096,0.00199925
2415097,0.00199925
2415098,-0.00182027
2415099,0.00199925
2415100,-0.00182027
2415101,0.00199925
2415102,-0.00182027
2415103,-0.00182027
2415104,-0.000547095
2415105,-0.000547095
2415106,-0.000547095
2415107,-0.000547095
2415108,-0.000547095
2415109,-0.00436661
2415110,-0.00182027
2415111,-0.00309344
2415112,-0.00309344
2415113,-0.00309344
2415114,-0.00436661
2415115,-0.000547095
2415116,-0.00436661
2415117,-0.00182027
2415118,-0.00309344
2415119,-0.00182027
2415120,-0.00182027
2415121,-0.00182027
2415122,-0.000547095
2415123,-0.00182027
2415124,0.000726075
2415125,-0.000547095
2415126,0.00199925
2415127,-0.000547095
2415128,0.00199925
2415129,0.00199925
2415130,0.00199925
2415131,0.00327242
2415132,-0.00182027
2415133,0.00199925
2415134,-0.000547095
2415135,0.000726075
2415136,-0.000547095
2415137,-0.000547095
2415138,0.000726075
2415139,-0.000547095
2415140,-0.000547095
2415141,-0.000547095
2415142,-0.000547095
2415143,-0.000547095
2415144,-0.00309344
2415145,-0.00436661
2415146,-0.00436661
2415147,-0.00309344
2415148,-0.00309344
2415149,-0.00436661
2415150,-0.000547095
2415151,-0.00436661
2415152,-0.000547095
2415153,-0.000547095
2415154,-0.000547095
2415155,-0.000547095
2415156,-0.000547095
2415157,-0.00182027
2415158,-0.000547095
2415159,-0.000547095
2415160,0.00327242
2415161,-0.00182027
2415162,0.00327242
2415163,0.000726075
2415164,0.00199925
2415165,0.00327242
2415166,0.000726075
2415167,0.000726075
2415168,-0.000547095
2415169,0.00199925
2415170,-0.000547095
2415171,-0.000547095
2415172,-0.000547095
2415173,-0.000547095
2415174,-0.000547095
2415175,0.000726075
2415176,-0.000547095
2415177,-0.00436661
2415178,-0.00182027
2415179,-0.00436661
2415180,-0.00436661
2415181,-0.00436661
2415182,-0.00436661
2415183,-0.00309344
2415184,-0.00436661
2415185,-0.000547095
2415186,-0.00436661
2415187,-0.000547095
2415188,-0.00436661
2415189,-0.00182027
2415190,-0.00182027
2415191,-0.00182027
2415192,-0.000547095
2415193,0.00199925
2415194,-0.00182027
2415195,0.000726075
2415196,-0.00182027
2415197,0.000726075
2415198,0.00199925
2415199,0.00199925
2415200,0.000726075
2415201,0.00199925
2415202,0.00327242
2415203,-0.00182027
2415204,0.00199925
2415205,-0.00309344
2415206,0.00199925
2415207,-0.000547095
2415208,-0.00182027
2415209,-0.000547095
2415210,-0.000547095
2415211,-0.000547095
2415212,-0.00436661
2415213,-0.00182027
2415214,-0.00309344
2415215,-0.00182027
2415216,-0.00436661
2415217,-0.00563978
2415218,-0.00436661
2415219,-0.00436661
2415220,-0.00436661
2415221,-0.00436661
2415222,-0.000547095
2415223,-0.00436661
2415224,-0.000547095
2415225,-0.00436661
2415226,-0.000547095
2415227,-0.00182027
2415228,-0.00182027
2415229,-0.00182027
2415230,0.00199925
2415231,0.000726075
2415232,0.00199925
2415233,-0.00182027
2415234,0.00199925
2415235,0.00199925
2415236,0.00327242
2415237,0.00327242
2415238,0.00199925
2415239,0.00199925
2415240,-0.000547095
2415241,0.00199925
2415242,-0.00182027
2415243,-0.00182027
2415244,-0.00182027
2415245,-0.000547095
2415246,-0.000547095
2415247,0.000726075
2415248,-0.00182027
2415249,0.000726075
2415250,-0.00309344
2415251,-0.000547095
2415252,-0.00436661
2415253,-0.00309344
2415254,-0.00182027
2415255,-0.00436661
2415256,-0.00436661
2415257,-0.00309344
2415258,-0.00182027
2415259,-0.00309344
2415260,-0.00436661
2415261,-0.000547095
2415262,-0.00309344
2415263,-0.00182027
2415264,-0.00182027
2415265,-0.00182027
2415266,-0.000547095
2415267,-0.00182027
2415268,-0.00182027
2415269,0.00199925
2415270,-0.00182027
2415271,0.00199925
2415272,-0.00182027
2415273,0.00327242
2415274,0.00327242
2415275,0.00327242
2415276,0.000726075
2415277,0.00199925
2415278,0.00199925
2415279,0.00199925
2415280,0.00327242
2415281,-0.00182027
2415282,0.000726075
2415283,-0.000547095
2415284,-0.000547095
2415285,-0.000547095
2415286,-0.00182027
2415287,-0.00309344
2415288,-0.00182027
2415289,-0.00436661
2415290,-0.000547095
2415291,-0.00309344
2415292,-0.00309344
2415293,-0.00436661
2415294,-0.00436661
2415295,-0.00182027
2415296,-0.00436661
2415297,-0.00182027
2415298,-0.00182027
2415299,-0.000547095
2415300,-0.000547095
2415301,0.000726075
2415302,0.00199925
2415303,-0.000547095
2415304,0.00199925
2415305,0.00199925
2415306,0.00199925
2415307,0.00327242
2415308,0.00199925
2415309,0.00199925
2415310,-0.000547095
2415311,0.00199925
2415312,0.000726075
2415313,-0.000547095
2415314,0.000726075
2415315,-0.000547095
2415316,-0.00309344
2415317,-0.00182027
2415318,-0.00309344
2415319,-0.000547095
2415320,-0.00182027
2415321,-0.00309344
2415322,-0.00309344
2415323,-0.00309344
2415324,-0.00563978
2415325,-0.000547095
2415326,-0.00309344
2415327,-0.000547095
2415328,-0.000547095
2415329,-0.000547095
2415330,-0.000547095
2415331,-0.000547095
2415332,-0.000547095
2415333,0.00199925
2415334,-0.000547095
2415335,0.000726075
2415336,0.00199925
2415337,0.00199925
2415338,0.000726075
2415339,0.000726075
2415340,0.00199925
2415341,-0.000547095
2415342,0.00327242
2415343,-0.000547095
2415344,-0.000547095
2415345,-0.00182027
2415346,-0.000547095
2415347,-0.00436661
2415348,-0.000547095
2415349,-0.00182027
2415350,-0.000547095
2415351,-0.00436661
2415352,-0.00182027
2415353,-0.00309344
2415354,-0.00309344
2415355,-0.00436661
2415356,-0.00563978
2415357,-0.000547095
2415358,-0.00309344
2415359,-0.000547095
2415360,-0.00436661
2415361,-0.00182027
2415362,-0.00182027
2415363,-0.00182027
2415364,-0.00182027
2415365,-0.00182027
2415366,-0.00309344
2415367,-0.000547095
2415368,0.000726075
2415369,0.00327242
2415370,0.00199925
2415371,0.00199925
2415372,0.00199925
2415373,0.000726075
2415374,0.00199925
2415375,-0.00182027
2415376,0.00199925
2415377,-0.000547095
2415378,0.00199925
2415379,-0.000547095
2415380,-0.000547095
2415381,-0.000547095
2415382,-0.000547095
2415383,-0.00436661
2415384,-0.000547095
2415385,-0.00309344
2415386,-0.00182027
2415387,-0.00436661
2415388,-0.00436661
2415389,-0.00436661
2415390,-0.00436661
2415391,-0.00182027
2415392,-0.00309344
2415393,-0.00309344
2415394,-0.00309344
2415395,0.000726075
2415396,-0.00436661
2415397,-0.00182027
2415398,-0.00182027
2415399,-0.00182027
2415400,-0.00182027
2415401,-0.00182027
2415402,-0.00182027
2415403,0.000726075
2415404,-0.00182027
2415405,0.000726075
2415406,0.000726075
2415407,0.00199925
2415408,0.00199925
2415409,0.00199925
2415410,0.00327242
2415411,-0.00182027
2415412,0.00199925
2415413,-0.000547095
2415414,0.00327242
2415415,-0.00182027
2415416,-0.00182027
2415417,-0.000547095
2415418,-0.000547095
2415419,-0.00436661
2415420,-0.000547095
2415421,-0.00436661
2415422,-0.00182027
2415423,-0.00309344
2415424,-0.00436661
2415425,-0.00436661
2415426,-0.00309344
2415427,-0.000547095
2415428,-0.00309344
2415429,-0.00182027
2415430,-0.00563978
2415431,-0.000547095
2415432,-0.00182027
2415433,-0.00182027
2415434,-0.00182027
2415435,-0.000547095
2415436,0.000726075
2415437,0.00327242
2415438,-0.00182027
2415439,0.00327242
2415440,0.00199925
2415441,0.00327242
2415442,0.00199925
2415443,-0.000547095
2415444,0.000726075
2415445,-0.00182027
2415446,-0.000547095
2415447,-0.00182027
2415448,-0.000547095
2415449,-0.000547095
2415450,-0.000547095
2415451,-0.00309344
2415452,-0.000547095
2415453,-0.00436661
2415454,-0.00436661
2415455,-0.00309344
2415456,-0.00436661
2415457,-0.00182027
2415458,-0.00436661
2415459,-0.000547095
2415460,-0.00436661
2415461,0.000726075
2415462,0.000726075
2415463,-0.000547095
2415464,-0.000547095
2415465,-0.00182027
2415466,-0.00182027
2415467,0.00327242
2415468,-0.00182027
2415469,0.00199925
2415470,0.00199925
2415471,0.00199925
2415472,0.000726075
2415473,0.00199925
2415474,-0.000547095
2415475,0.00199925
2415476,-0.000547095
2415477,0.00199925
2415478,-0.000547095
2415479,-0.00182027
2415480,-0.000547095
2415481,-0.00182027
2415482,-0.00182027
2415483,-0.00309344
2415484,-0.000547095
2415485,-0.00436661
2415486,-0.00182027
2415487,-0.00309344
2415488,-0.00436661
2415489,-0.00436661
2415490,-0.00309344
2415491,-0.000547095
2415492,-0.00436661
2415493,-0.00182027
2415494,-0.00309344
2415495,-0.00182027
2415496,-0.00182027
2415497,-0.00182027
2415498,-0.00182027
2415499,0.00199925
2415500,-0.000547095
2415501,0.00327242
2415502,-0.00182027
2415503,0.000726075
2415504,0.00199925
2415505,0.00199925
2415506,0.000726075
2415507,0.000726075
2415508,0.00199925
2415509,-0.00182027
2415510,0.00199925
2415511,-0.00182027
2415512,-0.000547095
2415513,-0.00182027
2415514,-0.000547095
2415515,-0.00436661
2415516,-0.000547095
2415517,-0.00436661
2415518,0.000726075
2415519,-0.00309344
2415520,-0.00436661
2415521,-0.00436661
2415522,-0.00436661
2415523,-0.00436661
2415524,-0.00436661
2415525,-0.00436661
2415526,-0.00309344
2415527,-0.00182027
2415528,-0.00436661
2415529,0.000726075
2415530,-0.000547095
2415531,-0.00182027
2415532,-0.000547095
2415533,-0.000547095
2415534,-0.00182027
2415535,0.000726075
2415536,-0.000547095
2415537,0.00199925
2415538,-0.000547095
2415539,0.000726075
2415540,0.00327242
2415541,0.00327242
2415542,0.000726075
2415543,-0.000547095
2415544,0.00199925
2415545,-0.000547095
2415546,0.00199925
2415547,-0.00182027
2415548,-0.00182027
2415549,-0.000547095
2415550,-0.00182027
2415551,-0.000547095
2415552,-0.000547095
2415553,-0.00309344
2415554,-0.000547095
2415555,-0.00436661
2415556,-0.000547095
2415557,-0.00436661
2415558,-0.00436661
2415559,-0.00436661
2415560,-0.00309344
2415561,-0.00309344
2415562,-0.00436661
2415563,-0.00182027
2415564,-0.00436661
2415565,-0.000547095
2415566,-0.00182027
2415567,0.000726075
2415568,-0.000547095
2415569,-0.00182027
2415570,-0.000547095
2415571,0.00327242
2415572,-0.000547095
2415573,0.00327242
2415574,0.000726075
2415575,0.00199925
2415576,0.000726075
2415577,0.000726075
2415578,0.00199925
2415579,-0.00182027
2415580,0.00199925
2415581,-0.000547095
2415582,-0.00182027
2415583,-0.00182027
2415584,-0.000547095
2415585,-0.00436661
2415586,-0.000547095
2415587,-0.00436661
2415588,-0.00182027
2415589,-0.00436661
2415590,-0.00436661
2415591,-0.00563978
2415592,-0.00436661
2415593,-0.00309344
2415594,-0.00436661
2415595,0.000726075
2415596,-0.00436661
2415597,-0.000547095
2415598,-0.000547095
2415599,-0.00182027
2415600,0.000726075
2415601,0.00199925
2415602,-0.000547095
2415603,0.000726075
2415604,-0.00182027
2415605,0.00199925
2415606,0.00327242
2415607,0.00199925
2415608,0.00199925
2415609,0.00199925
2415610,0.00199925
2415611,-0.00182027
2415612,0.000726075
2415613,-0.000547095
2415614,-0.00182027
2415615,-0.000547095
2415616,-0.00182027
2415617,-0.000547095
2415618,-0.000547095
2415619,-0.00309344
2415620,-0.000547095
2415621,-0.00182027
2415622,-0.00436661
2415623,-0.00309344
2415624,-0.00309344
2415625,-0.00436661
2415626,-0.00182027
2415627,-0.00436661
2415628,-0.00182027
2415629,-0.00436661
2415630,-0.00182027
2415631,-0.000547095
2415632,-0.000547095
2415633,-0.000547095
2415634,-0.00182027
2415635,-0.000547095
2415636,0.00327242
2415637,-0.000547095
2415638,0.00199925
2415639,0.00199925
2415640,0.000726075
2415641,0.000726075
2415642,0.000726075
2415643,0.00327242
2415644,0.000726075
2415645,0.00199925
2415646,-0.000547095
2415647,0.000726075
2415648,-0.00182027
2415649,-0.000547095
2415650,-0.000547095
2415651,-0.00182027
2415652,-0.00182027
2415653,-0.00182027
2415654,-0.00436661
2415655,-0.000547095
2415656,-0.00436661
2415657,-0.00309344
2415658,-0.00309344
2415659,-0.00563978
2415660,-0.00436661
2415661,-0.00563978
2415662,-0.00309344
2415663,-0.000547095
2415664,-0.00182027
2415665,-0.00182027
2415666,-0.00182027
2415667,-0.000547095
2415668,-0.00182027
2415669,0.000726075
2415670,-0.00182027
2415671,0.00199925
2415672,0.00199925
2415673,0.00199925
2415674,0.00199925
2415675,0.00199925
2415676,0.00327242
2415677,-0.00182027
2415678,0.00199925
2415679,-0.00182027
2415680,-0.000547095
2415681,-0.000547095
2415682,-0.00182027
2415683,-0.000547095
2415684,-0.00182027
2415685,-0.00309344
2415686,-0.000547095
2415687,-0.000547095
2415688,-0.00436661
2415689,-0.00309344
2415690,-0.00436661
2415691,-0.00309344
2415692,-0.00436661
2415693,-0.00309344
2415694,-0.00182027
