Time - Plot 0,Amplitude - Plot 0
1297976,-0.00309344
1297977,-0.00309344
1297978,-0.00309344
1297979,-0.00309344
1297980,-0.00309344
1297981,0.000726075
1297982,-0.00309344
1297983,-0.000547095
1297984,-0.00436661
1297985,-0.000547095
1297986,-0.000547095
1297987,-0.000547095
1297988,0.000726075
1297989,-0.00182027
1297990,-0.00309344
1297991,-0.00182027
1297992,-0.00309344
1297993,-0.00182027
1297994,-0.00309344
1297995,-0.00436661
1297996,-0.00182027
1297997,-0.00436661
1297998,-0.00563978
1297999,-0.00309344
1298000,-0.00563978
1298001,-0.00563978
1298002,-0.00563978
1298003,-0.00563978
1298004,-0.00691295
1298005,-0.00563978
1298006,-0.00563978
1298007,-0.00563978
1298008,-0.00182027
1298009,-0.00563978
1298010,-0.00309344
1298011,-0.00182027
1298012,-0.00309344
1298013,-0.00309344
1298014,0.000726075
1298015,-0.00436661
1298016,-0.000547095
1298017,-0.00309344
1298018,-0.000547095
1298019,-0.000547095
1298020,-0.00182027
1298021,-0.00182027
1298022,-0.000547095
1298023,-0.000547095
1298024,-0.00309344
1298025,0.000726075
1298026,-0.00309344
1298027,-0.00309344
1298028,-0.00309344
1298029,-0.00309344
1298030,-0.00563978
1298031,-0.00436661
1298032,-0.00691295
1298033,-0.00309344
1298034,-0.00691295
1298035,-0.00691295
1298036,-0.00691295
1298037,-0.00563978
1298038,-0.00691295
1298039,-0.00563978
1298040,-0.00309344
1298041,-0.00691295
1298042,-0.00436661
1298043,-0.00436661
1298044,-0.00309344
1298045,-0.00436661
1298046,-0.000547095
1298047,-0.00436661
1298048,-0.00309344
1298049,-0.000547095
1298050,-0.00309344
1298051,-0.000547095
1298052,-0.00309344
1298053,-0.00309344
1298054,-0.000547095
1298055,-0.000547095
1298056,-0.000547095
1298057,-0.00309344
1298058,-0.000547095
1298059,-0.00309344
1298060,0.000726075
1298061,-0.00309344
1298062,-0.000547095
1298063,-0.00309344
1298064,-0.00309344
1298065,-0.00309344
1298066,-0.00436661
1298067,-0.00309344
1298068,-0.00563978
1298069,-0.00309344
1298070,-0.00691295
1298071,-0.00691295
1298072,-0.00563978
1298073,-0.00563978
1298074,-0.00691295
1298075,-0.00436661
1298076,-0.00309344
1298077,-0.00563978
1298078,-0.00182027
1298079,-0.00563978
1298080,-0.00309344
1298081,-0.00309344
1298082,-0.00309344
1298083,-0.00309344
1298084,-0.000547095
1298085,-0.00309344
1298086,-0.000547095
1298087,-0.00182027
1298088,0.000726075
1298089,0.000726075
1298090,0.000726075
1298091,0.000726075
1298092,-0.00182027
1298093,0.000726075
1298094,-0.00309344
1298095,-0.000547095
1298096,-0.00182027
1298097,-0.000547095
1298098,-0.00309344
1298099,-0.00309344
1298100,-0.00309344
1298101,-0.00309344
1298102,-0.00309344
1298103,-0.00182027
1298104,-0.00691295
1298105,-0.00182027
1298106,-0.00563978
1298107,-0.00563978
1298108,-0.00563978
1298109,-0.00563978
1298110,-0.00563978
1298111,-0.00691295
1298112,-0.00691295
1298113,-0.00436661
1298114,-0.00436661
1298115,-0.00691295
1298116,-0.00309344
1298117,-0.00309344
1298118,-0.00309344
1298119,-0.00309344
1298120,-0.000547095
1298121,-0.00309344
1298122,-0.00182027
1298123,-0.00309344
1298124,-0.00436661
1298125,-0.000547095
1298126,-0.000547095
1298127,-0.000547095
1298128,-0.000547095
1298129,-0.00309344
1298130,-0.000547095
1298131,-0.00309344
1298132,-0.000547095
1298133,-0.00436661
1298134,-0.00309344
1298135,-0.00309344
1298136,-0.00182027
