Time - Plot 0,Amplitude - Plot 0
1639977,0.000726075
1639978,-0.000547095
1639979,0.000726075
1639980,0.00327242
1639981,0.00454559
1639982,0.00454559
1639983,0.000726075
1639984,0.00327242
1639985,0.00327242
1639986,-0.000547095
1639987,0.00199925
1639988,-0.000547095
1639989,0.000726075
1639990,0.000726075
1639991,-0.000547095
1639992,-0.00182027
1639993,-0.000547095
1639994,-0.00309344
1639995,-0.000547095
1639996,-0.00309344
1639997,-0.000547095
1639998,-0.00309344
1639999,-0.00436661
1640000,-0.00309344
1640001,-0.00309344
1640002,-0.00309344
1640003,-0.00309344
1640004,-0.00309344
1640005,0.000726075
1640006,-0.00182027
1640007,-0.000547095
1640008,-0.000547095
1640009,-0.000547095
1640010,-0.00182027
1640011,0.00327242
1640012,-0.000547095
1640013,0.00199925
1640014,-0.000547095
1640015,0.00199925
1640016,0.00327242
1640017,0.00199925
1640018,0.00199925
1640019,0.00327242
1640020,0.00199925
1640021,-0.000547095
1640022,0.00327242
1640023,-0.00182027
1640024,0.00199925
1640025,0.00199925
1640026,-0.00182027
1640027,-0.000547095
1640028,-0.000547095
1640029,0.000726075
1640030,-0.00309344
1640031,0.000726075
1640032,-0.00436661
1640033,0.000726075
1640034,-0.00436661
1640035,-0.00436661
1640036,-0.00436661
1640037,-0.00309344
1640038,-0.00436661
1640039,-0.00309344
1640040,-0.00309344
1640041,-0.00436661
1640042,0.000726075
1640043,-0.00309344
1640044,-0.000547095
1640045,0.000726075
1640046,-0.000547095
1640047,0.000726075
1640048,0.000726075
1640049,-0.000547095
1640050,0.00199925
1640051,0.000726075
1640052,0.00199925
1640053,0.00199925
1640054,0.00199925
1640055,0.00327242
1640056,0.000726075
1640057,0.00327242
1640058,0.000726075
1640059,0.00454559
1640060,-0.000547095
1640061,0.00454559
1640062,-0.000547095
1640063,0.000726075
1640064,-0.000547095
1640065,0.000726075
1640066,-0.000547095
1640067,-0.000547095
1640068,0.000726075
1640069,-0.00309344
1640070,0.000726075
1640071,-0.00182027
1640072,-0.00309344
1640073,-0.00309344
1640074,-0.00309344
1640075,-0.00309344
1640076,-0.00309344
1640077,-0.000547095
1640078,-0.00436661
1640079,-0.000547095
1640080,0.000726075
1640081,-0.000547095
1640082,0.000726075
1640083,0.00327242
1640084,-0.000547095
1640085,0.000726075
1640086,-0.000547095
1640087,0.00199925
1640088,-0.000547095
1640089,0.00199925
1640090,0.00327242
1640091,0.00327242
1640092,0.00454559
1640093,0.00327242
1640094,0.00327242
1640095,-0.000547095
1640096,0.00327242
1640097,-0.000547095
1640098,0.00199925
1640099,-0.000547095
1640100,0.000726075
1640101,-0.000547095
1640102,-0.00182027
1640103,-0.00309344
1640104,-0.000547095
1640105,-0.00436661
1640106,-0.000547095
1640107,-0.00309344
1640108,-0.00309344
1640109,-0.00309344
1640110,-0.00309344
1640111,-0.00309344
1640112,-0.00309344
1640113,0.000726075
1640114,-0.00309344
1640115,0.000726075
1640116,-0.00436661
1640117,-0.000547095
1640118,-0.000547095
1640119,-0.00182027
1640120,-0.000547095
1640121,0.000726075
1640122,0.000726075
1640123,0.00327242
1640124,-0.000547095
1640125,0.00327242
1640126,0.00199925
1640127,0.00327242
1640128,0.00327242
1640129,-0.000547095
1640130,0.00327242
1640131,-0.00182027
1640132,-0.000547095
1640133,-0.000547095
1640134,0.000726075
1640135,0.000726075
1640136,-0.000547095
1640137,-0.000547095
1640138,-0.000547095
1640139,-0.00309344
1640140,-0.00309344
1640141,-0.00309344
1640142,-0.00309344
1640143,-0.00436661
1640144,-0.00309344
1640145,-0.000547095
1640146,-0.00309344
1640147,-0.000547095
1640148,-0.000547095
1640149,-0.000547095
1640150,0.000726075
1640151,-0.000547095
1640152,0.000726075
1640153,0.00327242
1640154,0.000726075
1640155,0.00199925
1640156,0.00199925
1640157,0.00199925
1640158,0.00199925
1640159,0.00199925
1640160,0.00327242
1640161,0.000726075
1640162,0.00327242
1640163,-0.000547095
1640164,0.00454559
1640165,-0.000547095
1640166,-0.000547095
1640167,0.000726075
1640168,-0.000547095
1640169,-0.00309344
1640170,0.000726075
1640171,-0.00309344
1640172,-0.000547095
1640173,-0.00436661
1640174,-0.00309344
1640175,-0.00436661
1640176,-0.00309344
1640177,-0.00182027
1640178,-0.00309344
1640179,-0.000547095
1640180,-0.00436661
1640181,-0.000547095
1640182,-0.000547095
1640183,-0.00182027
1640184,-0.000547095
1640185,-0.000547095
1640186,0.000726075
1640187,0.00199925
1640188,-0.000547095
1640189,0.00199925
1640190,0.00327242
1640191,0.000726075
1640192,0.00327242
1640193,0.00327242
1640194,0.000726075
1640195,-0.00182027
1640196,0.00327242
1640197,-0.00182027
1640198,0.00199925
1640199,-0.000547095
1640200,-0.00182027
1640201,0.000726075
1640202,-0.000547095
1640203,-0.00309344
1640204,0.000726075
1640205,-0.00309344
1640206,-0.000547095
1640207,-0.000547095
1640208,-0.00309344
1640209,-0.00436661
1640210,-0.00436661
1640211,-0.00436661
1640212,-0.00309344
1640213,-0.00182027
1640214,-0.00309344
1640215,-0.000547095
1640216,0.000726075
1640217,0.000726075
1640218,0.000726075
1640219,-0.000547095
1640220,0.000726075
1640221,0.00327242
1640222,-0.000547095
1640223,0.00199925
1640224,0.00199925
1640225,0.00327242
1640226,0.00199925
1640227,0.000726075
1640228,0.00327242
1640229,-0.000547095
1640230,0.00199925
1640231,0.000726075
1640232,0.000726075
1640233,0.00199925
1640234,0.000726075
1640235,-0.000547095
1640236,-0.000547095
1640237,-0.00436661
1640238,-0.00182027
1640239,-0.00309344
1640240,-0.00309344
1640241,-0.00309344
1640242,-0.00309344
1640243,-0.00309344
1640244,-0.00309344
1640245,0.000726075
1640246,-0.00309344
1640247,-0.000547095
1640248,-0.00309344
1640249,-0.000547095
1640250,0.000726075
1640251,-0.000547095
1640252,-0.000547095
1640253,0.00327242
1640254,0.000726075
1640255,0.00454559
1640256,-0.000547095
1640257,0.00327242
1640258,0.00199925
1640259,0.00327242
1640260,0.000726075
1640261,-0.000547095
1640262,0.00199925
1640263,-0.000547095
1640264,0.00199925
1640265,0.000726075
1640266,0.000726075
1640267,-0.000547095
1640268,0.000726075
1640269,-0.000547095
1640270,0.000726075
1640271,-0.00182027
1640272,0.000726075
1640273,-0.00309344
1640274,-0.00309344
1640275,-0.00309344
1640276,-0.00309344
1640277,-0.00309344
1640278,0.000726075
1640279,-0.00309344
1640280,-0.00309344
1640281,0.000726075
1640282,0.000726075
1640283,-0.000547095
1640284,-0.000547095
1640285,-0.000547095
1640286,-0.000547095
1640287,0.00327242
1640288,-0.000547095
1640289,0.00327242
1640290,-0.00182027
1640291,0.00327242
1640292,0.00199925
1640293,0.00327242
1640294,0.00454559
1640295,0.00327242
1640296,0.00454559
1640297,0.000726075
1640298,0.00327242
1640299,-0.000547095
1640300,0.000726075
1640301,0.000726075
1640302,0.000726075
1640303,-0.00436661
1640304,-0.000547095
1640305,-0.00436661
1640306,-0.000547095
1640307,-0.00436661
1640308,-0.00309344
1640309,0.000726075
1640310,-0.00309344
1640311,-0.00182027
1640312,-0.00182027
1640313,0.00199925
1640314,-0.00309344
1640315,-0.000547095
1640316,-0.000547095
1640317,0.000726075
1640318,-0.00182027
1640319,0.00327242
1640320,-0.000547095
1640321,0.00327242
1640322,0.000726075
1640323,0.00327242
1640324,0.00199925
1640325,0.00327242
1640326,0.00199925
1640327,0.00327242
1640328,0.00327242
1640329,-0.000547095
1640330,0.00199925
1640331,-0.000547095
1640332,-0.000547095
1640333,-0.000547095
1640334,-0.000547095
1640335,0.000726075
1640336,-0.000547095
1640337,-0.00436661
1640338,0.000726075
1640339,-0.00182027
1640340,-0.000547095
1640341,-0.00309344
1640342,-0.00309344
1640343,-0.00436661
1640344,-0.00436661
1640345,-0.00436661
1640346,-0.00436661
1640347,-0.000547095
1640348,-0.00309344
1640349,0.000726075
1640350,0.000726075
1640351,0.000726075
1640352,-0.000547095
1640353,-0.000547095
1640354,-0.00182027
1640355,0.000726075
1640356,-0.000547095
1640357,0.00327242
1640358,0.00327242
1640359,-0.00182027
1640360,0.00327242
1640361,-0.000547095
1640362,0.00199925
1640363,-0.000547095
1640364,-0.00182027
1640365,-0.000547095
1640366,-0.000547095
1640367,-0.00309344
1640368,-0.00182027
1640369,-0.00436661
1640370,-0.000547095
1640371,-0.00436661
1640372,-0.00309344
1640373,-0.00309344
1640374,-0.00436661
1640375,-0.00436661
1640376,-0.00436661
1640377,-0.000547095
1640378,-0.00182027
1640379,-0.00309344
1640380,-0.000547095
1640381,0.000726075
1640382,-0.000547095
1640383,-0.000547095
1640384,-0.00182027
1640385,0.00327242
1640386,-0.00182027
1640387,0.00327242
1640388,0.00199925
1640389,0.00327242
1640390,0.00327242
1640391,-0.000547095
1640392,0.00199925
1640393,0.000726075
1640394,0.00199925
1640395,-0.000547095
1640396,-0.000547095
1640397,-0.000547095
1640398,-0.000547095
1640399,-0.00309344
1640400,0.000726075
1640401,-0.000547095
1640402,-0.00309344
1640403,-0.00182027
1640404,-0.00182027
1640405,-0.00309344
1640406,-0.00309344
1640407,-0.000547095
1640408,-0.00436661
1640409,-0.00309344
1640410,-0.000547095
1640411,-0.000547095
1640412,0.000726075
1640413,-0.000547095
1640414,0.000726075
1640415,0.000726075
1640416,0.000726075
1640417,0.00199925
1640418,0.00327242
1640419,0.00199925
1640420,0.00199925
1640421,-0.00182027
1640422,0.00327242
1640423,0.000726075
1640424,-0.000547095
1640425,-0.000547095
1640426,0.000726075
1640427,-0.00309344
1640428,-0.000547095
1640429,-0.00182027
1640430,0.000726075
1640431,-0.00309344
1640432,-0.00309344
1640433,-0.00309344
1640434,-0.00309344
1640435,-0.00309344
1640436,-0.00436661
1640437,-0.000547095
1640438,-0.00309344
1640439,-0.000547095
1640440,0.000726075
1640441,0.000726075
1640442,0.000726075
1640443,-0.000547095
1640444,0.000726075
1640445,0.00327242
1640446,-0.000547095
1640447,0.00199925
1640448,-0.000547095
1640449,0.00327242
1640450,0.00327242
1640451,0.00199925
1640452,0.00199925
1640453,0.00327242
1640454,0.00199925
1640455,0.000726075
1640456,0.00327242
1640457,-0.000547095
1640458,-0.000547095
1640459,-0.000547095
1640460,0.000726075
1640461,0.000726075
1640462,-0.000547095
1640463,-0.00436661
1640464,0.000726075
1640465,-0.00309344
1640466,-0.00436661
1640467,-0.00309344
1640468,-0.00182027
1640469,-0.00309344
1640470,-0.00309344
1640471,0.000726075
1640472,-0.00309344
1640473,0.000726075
1640474,-0.000547095
1640475,-0.000547095
1640476,-0.00182027
1640477,-0.000547095
1640478,-0.000547095
1640479,0.00327242
1640480,-0.00182027
1640481,0.00327242
1640482,0.00199925
1640483,0.00327242
1640484,0.00327242
1640485,-0.000547095
1640486,0.00454559
1640487,-0.000547095
1640488,0.00327242
1640489,-0.000547095
1640490,-0.00182027
1640491,-0.000547095
1640492,-0.000547095
1640493,0.000726075
1640494,0.000726075
1640495,-0.00436661
1640496,-0.000547095
1640497,-0.00309344
1640498,-0.00436661
1640499,-0.00309344
1640500,-0.00309344
1640501,0.000726075
1640502,-0.00309344
1640503,-0.000547095
1640504,-0.00309344
1640505,-0.00182027
1640506,-0.00309344
1640507,-0.000547095
1640508,-0.000547095
1640509,-0.000547095
1640510,0.000726075
1640511,0.000726075
1640512,-0.000547095
1640513,0.00199925
1640514,-0.00182027
1640515,0.00199925
1640516,0.00199925
1640517,0.00327242
1640518,0.00199925
1640519,-0.000547095
1640520,0.00199925
1640521,-0.000547095
1640522,0.00327242
1640523,-0.000547095
1640524,-0.000547095
1640525,-0.000547095
1640526,-0.000547095
1640527,-0.00436661
1640528,-0.000547095
1640529,-0.00309344
1640530,-0.000547095
1640531,-0.00309344
1640532,-0.00309344
1640533,-0.00309344
1640534,-0.00309344
1640535,-0.00309344
1640536,-0.00309344
1640537,-0.000547095
1640538,-0.00182027
1640539,0.000726075
1640540,0.000726075
1640541,-0.000547095
1640542,-0.000547095
1640543,-0.000547095
1640544,-0.000547095
1640545,0.00327242
1640546,-0.000547095
1640547,0.00327242
1640548,0.00199925
1640549,0.00327242
1640550,0.00327242
1640551,0.00199925
1640552,0.00327242
1640553,0.00327242
1640554,-0.000547095
1640555,0.00327242
1640556,-0.000547095
1640557,-0.000547095
1640558,-0.00309344
1640559,-0.000547095
1640560,-0.000547095
1640561,-0.000547095
1640562,-0.00309344
1640563,0.000726075
1640564,-0.00309344
1640565,-0.00309344
1640566,-0.00309344
1640567,-0.00309344
1640568,-0.00309344
1640569,-0.00309344
1640570,0.000726075
1640571,-0.00309344
1640572,-0.00182027
1640573,0.000726075
1640574,0.000726075
1640575,0.00199925
1640576,0.00454559
1640577,0.000726075
1640578,0.00327242
1640579,0.00327242
1640580,0.00199925
1640581,0.00327242
1640582,0.00199925
1640583,0.00199925
1640584,-0.000547095
1640585,0.00327242
1640586,0.00199925
1640587,-0.000547095
1640588,-0.000547095
1640589,0.000726075
1640590,-0.00309344
1640591,0.000726075
1640592,-0.00309344
1640593,-0.000547095
1640594,-0.000547095
1640595,-0.00309344
1640596,-0.00436661
1640597,-0.00309344
1640598,-0.00309344
1640599,-0.000547095
1640600,-0.00309344
1640601,0.000726075
1640602,-0.00309344
1640603,-0.000547095
1640604,-0.000547095
1640605,-0.000547095
1640606,-0.00182027
1640607,0.00327242
1640608,-0.00182027
1640609,0.00199925
1640610,-0.000547095
1640611,0.00327242
1640612,0.00199925
1640613,0.000726075
1640614,0.00327242
1640615,0.00199925
1640616,0.00327242
1640617,-0.000547095
1640618,0.00327242
1640619,0.000726075
1640620,0.00327242
1640621,-0.000547095
1640622,-0.000547095
1640623,-0.00182027
1640624,-0.000547095
1640625,-0.00309344
1640626,-0.000547095
1640627,-0.00309344
1640628,-0.00309344
1640629,-0.00309344
1640630,-0.00436661
1640631,0.000726075
1640632,-0.00182027
1640633,0.000726075
1640634,-0.00182027
1640635,-0.00182027
1640636,-0.000547095
1640637,0.00327242
1640638,-0.00182027
1640639,0.00327242
1640640,-0.00182027
1640641,0.00199925
1640642,0.00199925
1640643,0.00327242
1640644,0.00199925
1640645,0.00199925
1640646,0.00199925
1640647,-0.000547095
1640648,0.00327242
1640649,-0.000547095
1640650,0.00327242
1640651,-0.000547095
1640652,-0.000547095
1640653,-0.000547095
1640654,-0.000547095
1640655,-0.00309344
1640656,0.000726075
1640657,-0.00309344
1640658,-0.00309344
1640659,0.000726075
1640660,-0.00309344
1640661,-0.00309344
1640662,-0.00309344
1640663,-0.000547095
1640664,-0.00309344
1640665,-0.000547095
1640666,-0.000547095
1640667,0.000726075
1640668,0.000726075
1640669,0.00327242
1640670,-0.000547095
1640671,0.00199925
1640672,-0.000547095
1640673,0.00199925
1640674,0.00327242
1640675,0.00327242
1640676,0.00199925
1640677,0.000726075
1640678,0.00327242
1640679,-0.000547095
1640680,0.000726075
1640681,-0.000547095
1640682,-0.000547095
1640683,-0.00309344
1640684,0.000726075
1640685,-0.00436661
1640686,-0.000547095
1640687,-0.00436661
1640688,0.000726075
1640689,-0.00436661
1640690,-0.00309344
1640691,-0.00309344
1640692,-0.00309344
1640693,-0.00309344
1640694,-0.00309344
1640695,0.000726075
1640696,-0.00436661
1640697,0.000726075
1640698,-0.000547095
1640699,0.000726075
1640700,-0.000547095
1640701,-0.000547095
1640702,-0.00182027
1640703,0.00327242
1640704,-0.00182027
1640705,0.00199925
1640706,0.00327242
1640707,0.00199925
1640708,0.00327242
1640709,0.000726075
1640710,0.00454559
1640711,-0.000547095
1640712,0.00199925
1640713,-0.000547095
1640714,0.00327242
1640715,-0.000547095
1640716,-0.000547095
1640717,-0.000547095
1640718,-0.000547095
1640719,-0.000547095
1640720,-0.000547095
1640721,-0.00309344
1640722,-0.000547095
1640723,-0.00309344
1640724,-0.000547095
1640725,-0.00309344
1640726,-0.00309344
1640727,-0.00182027
1640728,-0.00309344
1640729,-0.00309344
1640730,-0.00436661
1640731,0.000726075
1640732,-0.00309344
1640733,-0.000547095
1640734,-0.000547095
1640735,-0.000547095
1640736,-0.00182027
1640737,-0.000547095
1640738,0.000726075
1640739,0.000726075
1640740,-0.000547095
1640741,-0.000547095
1640742,0.00199925
1640743,-0.00182027
1640744,0.00199925
1640745,0.00327242
1640746,0.00454559
1640747,0.00199925
1640748,0.00454559
1640749,0.000726075
1640750,0.00327242
1640751,0.000726075
1640752,0.00327242
1640753,-0.000547095
1640754,-0.000547095
1640755,-0.000547095
1640756,-0.000547095
1640757,-0.00309344
1640758,-0.000547095
1640759,-0.00309344
1640760,0.000726075
1640761,-0.00309344
1640762,-0.00309344
1640763,-0.00309344
1640764,-0.00309344
1640765,-0.00436661
1640766,-0.00436661
1640767,-0.000547095
1640768,-0.00309344
1640769,0.000726075
1640770,-0.00436661
1640771,0.000726075
1640772,0.000726075
1640773,-0.000547095
1640774,0.00327242
1640775,-0.000547095
1640776,0.00327242
1640777,-0.000547095
1640778,0.00327242
1640779,-0.000547095
1640780,0.00327242
1640781,0.00199925
1640782,0.00199925
1640783,0.00199925
1640784,0.000726075
1640785,-0.000547095
1640786,0.00327242
1640787,-0.000547095
1640788,0.00454559
1640789,-0.00182027
1640790,-0.000547095
1640791,-0.000547095
1640792,0.000726075
1640793,0.000726075
1640794,-0.000547095
1640795,0.000726075
1640796,-0.00309344
1640797,-0.000547095
1640798,-0.00436661
1640799,0.000726075
1640800,-0.00436661
1640801,-0.00309344
1640802,0.000726075
1640803,-0.00182027
1640804,-0.000547095
1640805,-0.00309344
1640806,-0.000547095
1640807,-0.000547095
1640808,-0.000547095
1640809,0.000726075
1640810,0.00199925
1640811,0.000726075
1640812,0.00327242
1640813,-0.000547095
1640814,0.00199925
1640815,0.00327242
1640816,0.00327242
1640817,0.00199925
1640818,-0.000547095
1640819,0.00327242
1640820,-0.000547095
1640821,-0.000547095
1640822,-0.000547095
1640823,-0.000547095
1640824,-0.000547095
1640825,-0.000547095
1640826,0.000726075
1640827,-0.00309344
1640828,-0.000547095
1640829,-0.00309344
1640830,-0.00309344
1640831,-0.000547095
1640832,-0.00309344
1640833,-0.000547095
1640834,-0.00309344
1640835,-0.000547095
1640836,-0.000547095
1640837,0.000726075
1640838,-0.000547095
1640839,0.00327242
1640840,-0.00182027
1640841,0.00327242
1640842,-0.000547095
1640843,-0.000547095
1640844,0.00327242
1640845,0.00199925
